Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 37    body -> BRACKETOPEN bodyy BRACKETCLOSE
Rule 38    bodyy -> statement
Rule 39    bodyy -> statement bodyy
Rule 40    bodyy -> empty
Rule 41    statement -> dec_variables
Rule 42    statement -> assignment
Rule 43    statement -> condition
Rule 44    statement -> writing
Rule 45    statement -> reading
Rule 46    statement -> call_func
Rule 47    statement -> graph
Rule 48    statement -> return
Rule 49    statement -> while_loop
Rule 50    statement -> for_loop
Rule 51    statement -> max
Rule 52    statement -> min
Rule 53    statement -> sum
Rule 54    statement -> normal
Rule 55    statement -> uniforme
Rule 56    statement -> poisson
Rule 57    statement -> binomial
Rule 58    dec_variables -> dec_variabless
Rule 59    dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless
Rule 60    dec_variabless -> type guardarTipo dec_mvar SEMICOLON
Rule 61    dec_mvar -> ID COLON dec_mvar
Rule 62    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 63    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 64    dec_mvar -> ID
Rule 65    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 66    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 67    assignment -> variableAssignment EQUAL exp SEMICOLON
Rule 68    call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE
Rule 69    generarERA -> empty
Rule 70    call_funcc -> exp mandarParam
Rule 71    call_funcc -> exp mandarParam COLON call_funcc
Rule 72    call_funcc -> empty
Rule 73    mandarParam -> empty
Rule 74    graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON
Rule 75    exp -> expp
Rule 76    exp -> exp AND expp
Rule 77    exp -> exp OR expp
Rule 78    expp -> m_exp
Rule 79    expp -> expp GREATHERTHAN m_exp
Rule 80    expp -> expp LESSTHAN m_exp
Rule 81    expp -> expp GREATHEREQUAL m_exp
Rule 82    expp -> expp LESSEQUAL m_exp
Rule 83    expp -> expp DIFFERENT m_exp
Rule 84    expp -> expp SAME m_exp
Rule 85    m_exp -> termino
Rule 86    m_exp -> m_exp PLUS termino
Rule 87    m_exp -> m_exp MINUS termino
Rule 88    termino -> factor
Rule 89    termino -> termino MULTIPLY factor
Rule 90    termino -> termino DIVIDE factor
Rule 91    factor -> ID
Rule 92    factor -> CTEINT guardarConstanteInt
Rule 93    factor -> CTFLOAT guardarConstanteFloat
Rule 94    factor -> CTECHAR guardarConstanteChar
Rule 95    factor -> variable
Rule 96    factor -> call_func
Rule 97    factor -> PARENOPEN exp PARENCLOSE
Rule 98    guardarConstanteInt -> empty
Rule 99    guardarConstanteFloat -> empty
Rule 100   guardarConstanteChar -> empty
Rule 101   variable -> ID
Rule 102   variable -> ID BRACEOPEN exp BRACECLOSE
Rule 103   variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 104   variableAssignment -> ID
Rule 105   variableAssignment -> ID BRACEOPEN exp BRACECLOSE
Rule 106   variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 107   condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
Rule 108   condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
Rule 109   cuadruploIF -> empty
Rule 110   ifEnd -> empty
Rule 111   cuadruploElse -> empty
Rule 112   ifEndElse -> empty
Rule 113   writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
Rule 114   writingg -> exp
Rule 115   writingg -> exp COLON writingg
Rule 116   writingg -> auxString
Rule 117   writingg -> auxString COLON writingg
Rule 118   auxString -> CTESTRING
Rule 119   reading -> READ multivariables SEMICOLON
Rule 120   multivariables -> variable
Rule 121   multivariables -> variable COLON multivariables
Rule 122   while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
Rule 123   whileMigaja -> empty
Rule 124   whileEval -> empty
Rule 125   whileEnd -> empty
Rule 126   for_loop -> FOR PARENOPEN ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
Rule 127   guardarValorFor -> empty
Rule 128   forEnd -> empty
Rule 129   return -> RETURN exp SEMICOLON
Rule 130   max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON
Rule 131   min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON
Rule 132   sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON
Rule 133   param_dist -> variable
Rule 134   param_dist -> variable COLON param_dist
Rule 135   binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 136   poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 137   uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 138   normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 139   empty -> <empty>

Terminals, with rules where they appear

AND                  : 76
BINOMIAL             : 135
BRACECLOSE           : 17 18 18 20 21 21 62 63 63 65 66 66 102 103 103 105 106 106
BRACEOPEN            : 17 18 18 20 21 21 62 63 63 65 66 66 102 103 103 105 106 106
BRACKETCLOSE         : 37
BRACKETOPEN          : 37
CHAR                 : 32 35
COLON                : 16 17 18 27 61 62 63 71 115 117 121 134
CTECHAR              : 94
CTEINT               : 17 18 18 20 21 21 62 63 63 65 66 66 92
CTESTRING            : 118
CTFLOAT              : 93
DIFFERENT            : 83
DIVIDE               : 90
ELSE                 : 108
EQUAL                : 67 126
FLOAT                : 31 34
FOR                  : 126
FUNCTION             : 22 23
GREATHEREQUAL        : 81
GREATHERTHAN         : 79
ID                   : 1 2 3 4 16 17 18 19 20 21 22 23 26 27 61 62 63 64 65 66 68 91 101 102 103 104 105 106 126
IF                   : 107 108
INT                  : 30 33
LESSEQUAL            : 82
LESSTHAN             : 80
MAIN                 : 8
MAX                  : 130
MIN                  : 131
MINUS                : 87
MULTIPLY             : 89
NORMAL               : 138
OR                   : 77
PARENCLOSE           : 8 22 23 68 74 97 107 108 113 122 126 130 131 132 135 136 137 138
PARENOPEN            : 8 22 23 68 74 97 107 108 113 122 126 130 131 132 135 136 137 138
PLOT                 : 74
PLUS                 : 86
POISSON              : 136
PRINT                : 113
PROGRAM              : 1 2 3 4
READ                 : 119
RETURN               : 129
SAME                 : 84
SEMICOLON            : 1 2 3 4 13 14 59 60 67 74 113 119 129 130 131 132 135 136 137 138
SUM                  : 132
TO                   : 126
UNIFORME             : 137
VAR                  : 12
VOID                 : 23
WHILE                : 122
error                : 

Nonterminals, with rules where they appear

assignment           : 42
auxString            : 116 117
binomial             : 57
body                 : 8 22 23 107 108 108 122 126
bodyy                : 37 39
call_func            : 46 96
call_funcc           : 68 71
condition            : 43
crearSymbolTable     : 22 23
crearTablaMain       : 8
cuadruploElse        : 108
cuadruploIF          : 107 108
cuadruploMain        : 1 2 3 4
dec_func             : 6 7
dec_mvar             : 59 60 61 62 63
dec_variables        : 41
dec_variabless       : 58 59
empty                : 5 9 10 11 15 24 25 28 29 36 40 69 72 73 98 99 100 109 110 111 112 123 124 125 127 128
end                  : 1 2 3 4
exitFunc             : 22 23
exp                  : 67 70 71 74 76 77 97 102 103 103 105 106 106 107 108 114 115 122 126 126 129 130 131 132
expp                 : 75 76 77 79 80 81 82 83 84
factor               : 88 89 90
forEnd               : 126
for_loop             : 50
generarERA           : 68
gotoMain             : 8
graph                : 47
guardarConstanteChar : 94
guardarConstanteFloat : 93
guardarConstanteInt  : 92
guardarTipo          : 13 14 59 60
guardarValorFor      : 126
ifEnd                : 107
ifEndElse            : 108
m_exp                : 78 79 80 81 82 83 84 86 87
main_body            : 1 2 3 4
mandarParam          : 70 71
max                  : 51
min                  : 52
multiple_funcs       : 1 3 7
multivariables       : 119 121
mvar                 : 13 14 16 17 18
normal               : 54
numeroParam          : 22 23
param                : 22 23 27
param_dist           : 134 135 136 137 138
poisson              : 56
reading              : 45
return               : 48
startFunc            : 22 23
start_program        : 0
statement            : 38 39
sum                  : 53
termino              : 85 86 87 89 90
type                 : 13 14 22 59 60
typeParam            : 26 27
uniforme             : 55
variable             : 95 120 121 133 134
variableAssignment   : 67
vars                 : 1 2
varss                : 12 13
whileEnd             : 122
whileEval            : 122
whileMigaja          : 122
while_loop           : 49
writing              : 44
writingg             : 113 115 117

Parsing method: LALR

state 0

    (0) S' -> . start_program
    (1) start_program -> . cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body end
    (2) start_program -> . cuadruploMain PROGRAM ID SEMICOLON vars main_body end
    (3) start_program -> . cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body end
    (4) start_program -> . cuadruploMain PROGRAM ID SEMICOLON main_body end
    (5) cuadruploMain -> . empty
    (139) empty -> .

    PROGRAM         reduce using rule 139 (empty -> .)

    start_program                  shift and go to state 1
    cuadruploMain                  shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start_program .



state 2

    (1) start_program -> cuadruploMain . PROGRAM ID SEMICOLON vars multiple_funcs main_body end
    (2) start_program -> cuadruploMain . PROGRAM ID SEMICOLON vars main_body end
    (3) start_program -> cuadruploMain . PROGRAM ID SEMICOLON multiple_funcs main_body end
    (4) start_program -> cuadruploMain . PROGRAM ID SEMICOLON main_body end

    PROGRAM         shift and go to state 4


state 3

    (5) cuadruploMain -> empty .

    PROGRAM         reduce using rule 5 (cuadruploMain -> empty .)


state 4

    (1) start_program -> cuadruploMain PROGRAM . ID SEMICOLON vars multiple_funcs main_body end
    (2) start_program -> cuadruploMain PROGRAM . ID SEMICOLON vars main_body end
    (3) start_program -> cuadruploMain PROGRAM . ID SEMICOLON multiple_funcs main_body end
    (4) start_program -> cuadruploMain PROGRAM . ID SEMICOLON main_body end

    ID              shift and go to state 5


state 5

    (1) start_program -> cuadruploMain PROGRAM ID . SEMICOLON vars multiple_funcs main_body end
    (2) start_program -> cuadruploMain PROGRAM ID . SEMICOLON vars main_body end
    (3) start_program -> cuadruploMain PROGRAM ID . SEMICOLON multiple_funcs main_body end
    (4) start_program -> cuadruploMain PROGRAM ID . SEMICOLON main_body end

    SEMICOLON       shift and go to state 6


state 6

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON . vars multiple_funcs main_body end
    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON . vars main_body end
    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON . multiple_funcs main_body end
    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON . main_body end
    (12) vars -> . VAR varss
    (6) multiple_funcs -> . dec_func
    (7) multiple_funcs -> . dec_func multiple_funcs
    (8) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (22) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (23) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    VAR             shift and go to state 10
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 13

    vars                           shift and go to state 7
    multiple_funcs                 shift and go to state 8
    main_body                      shift and go to state 9
    dec_func                       shift and go to state 11

state 7

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars . multiple_funcs main_body end
    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars . main_body end
    (6) multiple_funcs -> . dec_func
    (7) multiple_funcs -> . dec_func multiple_funcs
    (8) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (22) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (23) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 13

    multiple_funcs                 shift and go to state 14
    main_body                      shift and go to state 15
    dec_func                       shift and go to state 11

state 8

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs . main_body end
    (8) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body

    MAIN            shift and go to state 12

    main_body                      shift and go to state 16

state 9

    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body . end
    (11) end -> . empty
    (139) empty -> .

    $end            reduce using rule 139 (empty -> .)

    end                            shift and go to state 17
    empty                          shift and go to state 18

state 10

    (12) vars -> VAR . varss
    (13) varss -> . type guardarTipo mvar SEMICOLON varss
    (14) varss -> . type guardarTipo mvar SEMICOLON
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    varss                          shift and go to state 19
    type                           shift and go to state 20

state 11

    (6) multiple_funcs -> dec_func .
    (7) multiple_funcs -> dec_func . multiple_funcs
    (6) multiple_funcs -> . dec_func
    (7) multiple_funcs -> . dec_func multiple_funcs
    (22) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (23) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    MAIN            reduce using rule 6 (multiple_funcs -> dec_func .)
    FUNCTION        shift and go to state 13

    dec_func                       shift and go to state 11
    multiple_funcs                 shift and go to state 24

state 12

    (8) main_body -> MAIN . crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (9) crearTablaMain -> . empty
    (139) empty -> .

    PARENOPEN       reduce using rule 139 (empty -> .)

    crearTablaMain                 shift and go to state 25
    empty                          shift and go to state 26

state 13

    (22) dec_func -> FUNCTION . type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (23) dec_func -> FUNCTION . VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    VOID            shift and go to state 28
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    type                           shift and go to state 27

state 14

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs . main_body end
    (8) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body

    MAIN            shift and go to state 12

    main_body                      shift and go to state 29

state 15

    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body . end
    (11) end -> . empty
    (139) empty -> .

    $end            reduce using rule 139 (empty -> .)

    end                            shift and go to state 30
    empty                          shift and go to state 18

state 16

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body . end
    (11) end -> . empty
    (139) empty -> .

    $end            reduce using rule 139 (empty -> .)

    end                            shift and go to state 31
    empty                          shift and go to state 18

state 17

    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body end .

    $end            reduce using rule 4 (start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body end .)


state 18

    (11) end -> empty .

    $end            reduce using rule 11 (end -> empty .)


state 19

    (12) vars -> VAR varss .

    MAIN            reduce using rule 12 (vars -> VAR varss .)
    FUNCTION        reduce using rule 12 (vars -> VAR varss .)


state 20

    (13) varss -> type . guardarTipo mvar SEMICOLON varss
    (14) varss -> type . guardarTipo mvar SEMICOLON
    (15) guardarTipo -> . empty
    (139) empty -> .

    ID              reduce using rule 139 (empty -> .)

    guardarTipo                    shift and go to state 32
    empty                          shift and go to state 33

state 21

    (33) type -> INT .

    ID              reduce using rule 33 (type -> INT .)


state 22

    (34) type -> FLOAT .

    ID              reduce using rule 34 (type -> FLOAT .)


state 23

    (35) type -> CHAR .

    ID              reduce using rule 35 (type -> CHAR .)


state 24

    (7) multiple_funcs -> dec_func multiple_funcs .

    MAIN            reduce using rule 7 (multiple_funcs -> dec_func multiple_funcs .)


state 25

    (8) main_body -> MAIN crearTablaMain . PARENOPEN PARENCLOSE gotoMain body

    PARENOPEN       shift and go to state 34


state 26

    (9) crearTablaMain -> empty .

    PARENOPEN       reduce using rule 9 (crearTablaMain -> empty .)


state 27

    (22) dec_func -> FUNCTION type . ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    ID              shift and go to state 35


state 28

    (23) dec_func -> FUNCTION VOID . ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    ID              shift and go to state 36


state 29

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body . end
    (11) end -> . empty
    (139) empty -> .

    $end            reduce using rule 139 (empty -> .)

    end                            shift and go to state 37
    empty                          shift and go to state 18

state 30

    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body end .

    $end            reduce using rule 2 (start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body end .)


state 31

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body end .

    $end            reduce using rule 3 (start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body end .)


state 32

    (13) varss -> type guardarTipo . mvar SEMICOLON varss
    (14) varss -> type guardarTipo . mvar SEMICOLON
    (16) mvar -> . ID COLON mvar
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (19) mvar -> . ID
    (20) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (21) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 39

    mvar                           shift and go to state 38

state 33

    (15) guardarTipo -> empty .

    ID              reduce using rule 15 (guardarTipo -> empty .)


state 34

    (8) main_body -> MAIN crearTablaMain PARENOPEN . PARENCLOSE gotoMain body

    PARENCLOSE      shift and go to state 40


state 35

    (22) dec_func -> FUNCTION type ID . crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (24) crearSymbolTable -> . empty
    (139) empty -> .

    PARENOPEN       reduce using rule 139 (empty -> .)

    crearSymbolTable               shift and go to state 41
    empty                          shift and go to state 42

state 36

    (23) dec_func -> FUNCTION VOID ID . crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (24) crearSymbolTable -> . empty
    (139) empty -> .

    PARENOPEN       reduce using rule 139 (empty -> .)

    crearSymbolTable               shift and go to state 43
    empty                          shift and go to state 42

state 37

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body end .

    $end            reduce using rule 1 (start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body end .)


state 38

    (13) varss -> type guardarTipo mvar . SEMICOLON varss
    (14) varss -> type guardarTipo mvar . SEMICOLON

    SEMICOLON       shift and go to state 44


state 39

    (16) mvar -> ID . COLON mvar
    (17) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (19) mvar -> ID .
    (20) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE
    (21) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 45
    BRACEOPEN       shift and go to state 46
    SEMICOLON       reduce using rule 19 (mvar -> ID .)


state 40

    (8) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE . gotoMain body
    (10) gotoMain -> . empty
    (139) empty -> .

    BRACKETOPEN     reduce using rule 139 (empty -> .)

    gotoMain                       shift and go to state 47
    empty                          shift and go to state 48

state 41

    (22) dec_func -> FUNCTION type ID crearSymbolTable . PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    PARENOPEN       shift and go to state 49


state 42

    (24) crearSymbolTable -> empty .

    PARENOPEN       reduce using rule 24 (crearSymbolTable -> empty .)


state 43

    (23) dec_func -> FUNCTION VOID ID crearSymbolTable . PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    PARENOPEN       shift and go to state 50


state 44

    (13) varss -> type guardarTipo mvar SEMICOLON . varss
    (14) varss -> type guardarTipo mvar SEMICOLON .
    (13) varss -> . type guardarTipo mvar SEMICOLON varss
    (14) varss -> . type guardarTipo mvar SEMICOLON
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    MAIN            reduce using rule 14 (varss -> type guardarTipo mvar SEMICOLON .)
    FUNCTION        reduce using rule 14 (varss -> type guardarTipo mvar SEMICOLON .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    type                           shift and go to state 20
    varss                          shift and go to state 51

state 45

    (16) mvar -> ID COLON . mvar
    (16) mvar -> . ID COLON mvar
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (19) mvar -> . ID
    (20) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (21) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 39

    mvar                           shift and go to state 52

state 46

    (17) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (18) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (20) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE
    (21) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    CTEINT          shift and go to state 53


state 47

    (8) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain . body
    (37) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 54

state 48

    (10) gotoMain -> empty .

    BRACKETOPEN     reduce using rule 10 (gotoMain -> empty .)


state 49

    (22) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN . param numeroParam PARENCLOSE startFunc body exitFunc
    (26) param -> . typeParam ID
    (27) param -> . typeParam ID COLON param
    (28) param -> . empty
    (30) typeParam -> . INT
    (31) typeParam -> . FLOAT
    (32) typeParam -> . CHAR
    (139) empty -> .

    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    PARENCLOSE      reduce using rule 139 (empty -> .)

    param                          shift and go to state 56
    typeParam                      shift and go to state 57
    empty                          shift and go to state 58

state 50

    (23) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN . param numeroParam PARENCLOSE startFunc body exitFunc
    (26) param -> . typeParam ID
    (27) param -> . typeParam ID COLON param
    (28) param -> . empty
    (30) typeParam -> . INT
    (31) typeParam -> . FLOAT
    (32) typeParam -> . CHAR
    (139) empty -> .

    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    PARENCLOSE      reduce using rule 139 (empty -> .)

    param                          shift and go to state 62
    typeParam                      shift and go to state 57
    empty                          shift and go to state 58

state 51

    (13) varss -> type guardarTipo mvar SEMICOLON varss .

    MAIN            reduce using rule 13 (varss -> type guardarTipo mvar SEMICOLON varss .)
    FUNCTION        reduce using rule 13 (varss -> type guardarTipo mvar SEMICOLON varss .)


state 52

    (16) mvar -> ID COLON mvar .

    SEMICOLON       reduce using rule 16 (mvar -> ID COLON mvar .)


state 53

    (17) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE COLON mvar
    (18) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE
    (21) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    BRACECLOSE      shift and go to state 63


state 54

    (8) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body .

    $end            reduce using rule 8 (main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body .)


state 55

    (37) body -> BRACKETOPEN . bodyy BRACKETCLOSE
    (38) bodyy -> . statement
    (39) bodyy -> . statement bodyy
    (40) bodyy -> . empty
    (41) statement -> . dec_variables
    (42) statement -> . assignment
    (43) statement -> . condition
    (44) statement -> . writing
    (45) statement -> . reading
    (46) statement -> . call_func
    (47) statement -> . graph
    (48) statement -> . return
    (49) statement -> . while_loop
    (50) statement -> . for_loop
    (51) statement -> . max
    (52) statement -> . min
    (53) statement -> . sum
    (54) statement -> . normal
    (55) statement -> . uniforme
    (56) statement -> . poisson
    (57) statement -> . binomial
    (139) empty -> .
    (58) dec_variables -> . dec_variabless
    (67) assignment -> . variableAssignment EQUAL exp SEMICOLON
    (107) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (108) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (113) writing -> . PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
    (119) reading -> . READ multivariables SEMICOLON
