Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 125   binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 126   poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 127   uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 128   normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 129   empty -> <empty>

Terminals, with rules where they appear

AND                  : 73
BINOMIAL             : 125
BRACECLOSE           : 16 17 17 19 20 20 56 57 57 59 60 60 95 96 96
BRACEOPEN            : 16 17 17 19 20 20 56 57 57 59 60 60 95 96 96
BRACKETCLOSE         : 31
BRACKETOPEN          : 31
CHAR                 : 30
COLON                : 15 16 17 26 55 56 57 64 105 107 111 124
CTEINT               : 16 17 17 19 20 20 56 57 57 59 60 60 90
CTESTRING            : 108
CTFLOAT              : 91
DIFFERENT            : 71
DIVIDE               : 86
ELSE                 : 98
EQUAL                : 61 116
FLOAT                : 29
FOR                  : 116
FUNCTION             : 21 22
GREATHEREQUAL        : 69
GREATHERTHAN         : 67
ID                   : 1 2 3 4 15 16 17 18 19 20 21 22 55 56 57 58 59 60 62 89 94 95 96
IF                   : 97 98
INT                  : 28
LESSEQUAL            : 70
LESSTHAN             : 68
MAIN                 : 8
MAX                  : 120
MIN                  : 121
MINUS                : 78
MULTIPLY             : 85
NORMAL               : 128
OR                   : 74
PARENCLOSE           : 8 21 22 62 66 88 97 98 103 112 116 120 121 122 125 126 127 128
PARENOPEN            : 8 21 22 62 66 88 97 98 103 112 116 120 121 122 125 126 127 128
PLOT                 : 66
PLUS                 : 77
POISSON              : 126
PRINT                : 103
PROGRAM              : 1 2 3 4
READ                 : 109
RETURN               : 119
SAME                 : 72
SEMICOLON            : 1 2 3 4 12 13 53 54 61 66 103 109 119 120 121 122 125 126 127 128
SUM                  : 122
TO                   : 116
UNIFORME             : 127
VAR                  : 11
VOID                 : 22
WHILE                : 112
error                : 

Nonterminals, with rules where they appear

appendDIVIDE         : 86
appendMINUS          : 78
appendMULTIPLY       : 85
appendPLUS           : 77
assignment           : 36
auxString            : 106 107
binomial             : 51
body                 : 8 21 22 97 98 98 112 116
bodyy                : 31 33
call_func            : 40 93
call_funcc           : 62 64
condition            : 37
crearSymbolTable     : 21 22
crearTablaMain       : 8
cuadruploElse        : 98
cuadruploIF          : 97 98
cuadruploMain        : 1 2 3 4
dec_func             : 6 7
dec_mvar             : 53 54 55 56 57
dec_variables        : 35
dec_variabless       : 52 53
empty                : 5 9 10 14 23 24 27 34 65 79 80 81 82 83 87 99 100 101 102 113 114 115 117 118
exitFunc             : 21 22
exp                  : 61 63 64 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 88 95 96 96 97 98 104 105 112 116 116 119 120 121 122
f                    : 84
forEnd               : 116
for_loop             : 44
gotoMain             : 8
graph                : 41
guardarTipo          : 12 13 53 54
guardarValorFor      : 116
ifEnd                : 97
ifEndElse            : 98
m_exp                : 75 77 78
m_expp               : 76
main_body            : 1 2 3 4
max                  : 45
min                  : 46
multiple_funcs       : 1 3 7
multivariables       : 109 111
mvar                 : 12 13 15 16 17
normal               : 48
param                : 21 22 26
param_dist           : 124 125 126 127 128
poisson              : 50
reading              : 39
return               : 42
start_program        : 0
statement            : 32 33
sum                  : 47
t                    : 76 85 86
termino              : 84
type                 : 12 13 21 25 26 53 54
uniforme             : 49
variable             : 25 26 61 92 110 111 116 123 124
vars                 : 1 2
varss                : 11 12
whileEnd             : 112
whileEval            : 112
whileMigaja          : 112
while_loop           : 43
writing              : 38
writingg             : 103 105 107

Parsing method: LALR

state 0

    (0) S' -> . start_program
    (1) start_program -> . cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body
    (2) start_program -> . cuadruploMain PROGRAM ID SEMICOLON vars main_body
    (3) start_program -> . cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body
    (4) start_program -> . cuadruploMain PROGRAM ID SEMICOLON main_body
    (5) cuadruploMain -> . empty
    (129) empty -> .

    PROGRAM         reduce using rule 129 (empty -> .)

    start_program                  shift and go to state 1
    cuadruploMain                  shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start_program .



state 2

    (1) start_program -> cuadruploMain . PROGRAM ID SEMICOLON vars multiple_funcs main_body
    (2) start_program -> cuadruploMain . PROGRAM ID SEMICOLON vars main_body
    (3) start_program -> cuadruploMain . PROGRAM ID SEMICOLON multiple_funcs main_body
    (4) start_program -> cuadruploMain . PROGRAM ID SEMICOLON main_body

    PROGRAM         shift and go to state 4


state 3

    (5) cuadruploMain -> empty .

    PROGRAM         reduce using rule 5 (cuadruploMain -> empty .)


state 4

    (1) start_program -> cuadruploMain PROGRAM . ID SEMICOLON vars multiple_funcs main_body
    (2) start_program -> cuadruploMain PROGRAM . ID SEMICOLON vars main_body
    (3) start_program -> cuadruploMain PROGRAM . ID SEMICOLON multiple_funcs main_body
    (4) start_program -> cuadruploMain PROGRAM . ID SEMICOLON main_body

    ID              shift and go to state 5


state 5

    (1) start_program -> cuadruploMain PROGRAM ID . SEMICOLON vars multiple_funcs main_body
    (2) start_program -> cuadruploMain PROGRAM ID . SEMICOLON vars main_body
    (3) start_program -> cuadruploMain PROGRAM ID . SEMICOLON multiple_funcs main_body
    (4) start_program -> cuadruploMain PROGRAM ID . SEMICOLON main_body

    SEMICOLON       shift and go to state 6


state 6

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON . vars multiple_funcs main_body
    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON . vars main_body
    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON . multiple_funcs main_body
    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON . main_body
    (11) vars -> . VAR varss
    (6) multiple_funcs -> . dec_func
    (7) multiple_funcs -> . dec_func multiple_funcs
    (8) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (21) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (22) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc

    VAR             shift and go to state 10
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 13

    vars                           shift and go to state 7
    multiple_funcs                 shift and go to state 8
    main_body                      shift and go to state 9
    dec_func                       shift and go to state 11

state 7

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars . multiple_funcs main_body
    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars . main_body
    (6) multiple_funcs -> . dec_func
    (7) multiple_funcs -> . dec_func multiple_funcs
    (8) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (21) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (22) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc

    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 13

    multiple_funcs                 shift and go to state 14
    main_body                      shift and go to state 15
    dec_func                       shift and go to state 11

state 8

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs . main_body
    (8) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body

    MAIN            shift and go to state 12

    main_body                      shift and go to state 16

state 9

    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body .

    $end            reduce using rule 4 (start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body .)


state 10

    (11) vars -> VAR . varss
    (12) varss -> . type guardarTipo mvar SEMICOLON varss
    (13) varss -> . type guardarTipo mvar SEMICOLON
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    varss                          shift and go to state 17
    type                           shift and go to state 18

state 11

    (6) multiple_funcs -> dec_func .
    (7) multiple_funcs -> dec_func . multiple_funcs
    (6) multiple_funcs -> . dec_func
    (7) multiple_funcs -> . dec_func multiple_funcs
    (21) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (22) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc

    MAIN            reduce using rule 6 (multiple_funcs -> dec_func .)
    FUNCTION        shift and go to state 13

    dec_func                       shift and go to state 11
    multiple_funcs                 shift and go to state 22

state 12

    (8) main_body -> MAIN . crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (9) crearTablaMain -> . empty
    (129) empty -> .

    PARENOPEN       reduce using rule 129 (empty -> .)

    crearTablaMain                 shift and go to state 23
    empty                          shift and go to state 24

state 13

    (21) dec_func -> FUNCTION . type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (22) dec_func -> FUNCTION . VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR

    VOID            shift and go to state 26
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    type                           shift and go to state 25

state 14

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs . main_body
    (8) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body

    MAIN            shift and go to state 12

    main_body                      shift and go to state 27

state 15

    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body .

    $end            reduce using rule 2 (start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body .)


state 16

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body .

    $end            reduce using rule 3 (start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body .)


state 17

    (11) vars -> VAR varss .

    MAIN            reduce using rule 11 (vars -> VAR varss .)
    FUNCTION        reduce using rule 11 (vars -> VAR varss .)


state 18

    (12) varss -> type . guardarTipo mvar SEMICOLON varss
    (13) varss -> type . guardarTipo mvar SEMICOLON
    (14) guardarTipo -> . empty
    (129) empty -> .

    ID              reduce using rule 129 (empty -> .)

    guardarTipo                    shift and go to state 28
    empty                          shift and go to state 29

state 19

    (28) type -> INT .

    ID              reduce using rule 28 (type -> INT .)


state 20

    (29) type -> FLOAT .

    ID              reduce using rule 29 (type -> FLOAT .)


state 21

    (30) type -> CHAR .

    ID              reduce using rule 30 (type -> CHAR .)


state 22

    (7) multiple_funcs -> dec_func multiple_funcs .

    MAIN            reduce using rule 7 (multiple_funcs -> dec_func multiple_funcs .)


state 23

    (8) main_body -> MAIN crearTablaMain . PARENOPEN PARENCLOSE gotoMain body

    PARENOPEN       shift and go to state 30


state 24

    (9) crearTablaMain -> empty .

    PARENOPEN       reduce using rule 9 (crearTablaMain -> empty .)


state 25

    (21) dec_func -> FUNCTION type . ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc

    ID              shift and go to state 31


state 26

    (22) dec_func -> FUNCTION VOID . ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc

    ID              shift and go to state 32


state 27

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body .

    $end            reduce using rule 1 (start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body .)


state 28

    (12) varss -> type guardarTipo . mvar SEMICOLON varss
    (13) varss -> type guardarTipo . mvar SEMICOLON
    (15) mvar -> . ID COLON mvar
    (16) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> . ID
    (19) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (20) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 34

    mvar                           shift and go to state 33

state 29

    (14) guardarTipo -> empty .

    ID              reduce using rule 14 (guardarTipo -> empty .)


state 30

    (8) main_body -> MAIN crearTablaMain PARENOPEN . PARENCLOSE gotoMain body

    PARENCLOSE      shift and go to state 35


state 31

    (21) dec_func -> FUNCTION type ID . crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (23) crearSymbolTable -> . empty
    (129) empty -> .

    PARENOPEN       reduce using rule 129 (empty -> .)

    crearSymbolTable               shift and go to state 36
    empty                          shift and go to state 37

state 32

    (22) dec_func -> FUNCTION VOID ID . crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (23) crearSymbolTable -> . empty
    (129) empty -> .

    PARENOPEN       reduce using rule 129 (empty -> .)

    crearSymbolTable               shift and go to state 38
    empty                          shift and go to state 37

state 33

    (12) varss -> type guardarTipo mvar . SEMICOLON varss
    (13) varss -> type guardarTipo mvar . SEMICOLON

    SEMICOLON       shift and go to state 39


state 34

    (15) mvar -> ID . COLON mvar
    (16) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> ID .
    (19) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE
    (20) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 40
    BRACEOPEN       shift and go to state 41
    SEMICOLON       reduce using rule 18 (mvar -> ID .)


state 35

    (8) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE . gotoMain body
    (10) gotoMain -> . empty
    (129) empty -> .

    BRACKETOPEN     reduce using rule 129 (empty -> .)

    gotoMain                       shift and go to state 42
    empty                          shift and go to state 43

state 36

    (21) dec_func -> FUNCTION type ID crearSymbolTable . PARENOPEN param PARENCLOSE body exitFunc

    PARENOPEN       shift and go to state 44


state 37

    (23) crearSymbolTable -> empty .

    PARENOPEN       reduce using rule 23 (crearSymbolTable -> empty .)


state 38

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable . PARENOPEN param PARENCLOSE body exitFunc

    PARENOPEN       shift and go to state 45


state 39

    (12) varss -> type guardarTipo mvar SEMICOLON . varss
    (13) varss -> type guardarTipo mvar SEMICOLON .
    (12) varss -> . type guardarTipo mvar SEMICOLON varss
    (13) varss -> . type guardarTipo mvar SEMICOLON
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR

    MAIN            reduce using rule 13 (varss -> type guardarTipo mvar SEMICOLON .)
    FUNCTION        reduce using rule 13 (varss -> type guardarTipo mvar SEMICOLON .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    type                           shift and go to state 18
    varss                          shift and go to state 46

state 40

    (15) mvar -> ID COLON . mvar
    (15) mvar -> . ID COLON mvar
    (16) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> . ID
    (19) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (20) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 34

    mvar                           shift and go to state 47

state 41

    (16) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (17) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (19) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE
    (20) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    CTEINT          shift and go to state 48


state 42

    (8) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain . body
    (31) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 49

state 43

    (10) gotoMain -> empty .

    BRACKETOPEN     reduce using rule 10 (gotoMain -> empty .)


state 44

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN . param PARENCLOSE body exitFunc
    (25) param -> . type variable
    (26) param -> . type variable COLON param
    (27) param -> . empty
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR
    (129) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    PARENCLOSE      reduce using rule 129 (empty -> .)

    type                           shift and go to state 51
    param                          shift and go to state 52
    empty                          shift and go to state 53

state 45

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN . param PARENCLOSE body exitFunc
    (25) param -> . type variable
    (26) param -> . type variable COLON param
    (27) param -> . empty
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR
    (129) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    PARENCLOSE      reduce using rule 129 (empty -> .)

    param                          shift and go to state 54
    type                           shift and go to state 51
    empty                          shift and go to state 53

state 46

    (12) varss -> type guardarTipo mvar SEMICOLON varss .

    MAIN            reduce using rule 12 (varss -> type guardarTipo mvar SEMICOLON varss .)
    FUNCTION        reduce using rule 12 (varss -> type guardarTipo mvar SEMICOLON varss .)


state 47

    (15) mvar -> ID COLON mvar .

    SEMICOLON       reduce using rule 15 (mvar -> ID COLON mvar .)


state 48

    (16) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE COLON mvar
    (17) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (19) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE
    (20) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    BRACECLOSE      shift and go to state 55


state 49

    (8) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body .

    $end            reduce using rule 8 (main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body .)


state 50

    (31) body -> BRACKETOPEN . bodyy BRACKETCLOSE
    (32) bodyy -> . statement
    (33) bodyy -> . statement bodyy
    (34) bodyy -> . empty
    (35) statement -> . dec_variables
    (36) statement -> . assignment
    (37) statement -> . condition
    (38) statement -> . writing
    (39) statement -> . reading
    (40) statement -> . call_func
    (41) statement -> . graph
    (42) statement -> . return
    (43) statement -> . while_loop
    (44) statement -> . for_loop
    (45) statement -> . max
    (46) statement -> . min
    (47) statement -> . sum
    (48) statement -> . normal
    (49) statement -> . uniforme
    (50) statement -> . poisson
    (51) statement -> . binomial
    (129) empty -> .
    (52) dec_variables -> . dec_variabless
    (61) assignment -> . variable EQUAL exp SEMICOLON
    (97) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (98) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (103) writing -> . PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
    (109) reading -> . READ multivariables SEMICOLON
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE
    (66) graph -> . PLOT PARENOPEN exp PARENCLOSE SEMICOLON
    (119) return -> . RETURN exp SEMICOLON
    (112) while_loop -> . WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (116) for_loop -> . FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
    (120) max -> . MAX PARENOPEN exp PARENCLOSE SEMICOLON
    (121) min -> . MIN PARENOPEN exp PARENCLOSE SEMICOLON
    (122) sum -> . SUM PARENOPEN exp PARENCLOSE SEMICOLON
    (128) normal -> . NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (127) uniforme -> . UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
    (126) poisson -> . POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
    (125) binomial -> . BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (53) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON dec_variabless
    (54) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR

    BRACKETCLOSE    reduce using rule 129 (empty -> .)
    IF              shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80
    ID              shift and go to state 81
    PLOT            shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    MAX             shift and go to state 86
    MIN             shift and go to state 87
    SUM             shift and go to state 88
    NORMAL          shift and go to state 89
    UNIFORME        shift and go to state 90
    POISSON         shift and go to state 91
    BINOMIAL        shift and go to state 92
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    bodyy                          shift and go to state 56
    statement                      shift and go to state 57
    empty                          shift and go to state 58
    dec_variables                  shift and go to state 59
    assignment                     shift and go to state 60
    condition                      shift and go to state 61
    writing                        shift and go to state 62
    reading                        shift and go to state 63
    call_func                      shift and go to state 64
    graph                          shift and go to state 65
    return                         shift and go to state 66
    while_loop                     shift and go to state 67
