Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 123   min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON
Rule 124   sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON
Rule 125   param_dist -> variable
Rule 126   param_dist -> variable COLON param_dist
Rule 127   binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 128   poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 129   uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 130   normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 131   empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
BINOMIAL             : 127
BRACECLOSE           : 16 17 17 19 20 20 59 60 60 62 63 63 94 95 95 97 98 98
BRACEOPEN            : 16 17 17 19 20 20 59 60 60 62 63 63 94 95 95 97 98 98
BRACKETCLOSE         : 34
BRACKETOPEN          : 34
CHAR                 : 30 33
COLON                : 15 16 17 26 58 59 60 67 107 109 113 126
CTEINT               : 16 17 17 19 20 20 59 60 60 62 63 63 88
CTESTRING            : 110
CTFLOAT              : 89
DIFFERENT            : 78
DIVIDE               : 85
ELSE                 : 100
EQUAL                : 64 118
FLOAT                : 29 32
FOR                  : 118
FUNCTION             : 21 22
GREATHEREQUAL        : 76
GREATHERTHAN         : 74
ID                   : 1 2 3 4 15 16 17 18 19 20 21 22 25 26 58 59 60 61 62 63 65 86 93 94 95 96 97 98
IF                   : 99 100
INT                  : 28 31
LESSEQUAL            : 77
LESSTHAN             : 75
MAIN                 : 8
MAX                  : 122
MIN                  : 123
MINUS                : 82
MULTIPLY             : 84
NORMAL               : 130
OR                   : 72
PARENCLOSE           : 8 21 22 65 69 87 99 100 105 114 118 122 123 124 127 128 129 130
PARENOPEN            : 8 21 22 65 69 87 99 100 105 114 118 122 123 124 127 128 129 130
PLOT                 : 69
PLUS                 : 81
POISSON              : 128
PRINT                : 105
PROGRAM              : 1 2 3 4
READ                 : 111
RETURN               : 121
SAME                 : 79
SEMICOLON            : 1 2 3 4 12 13 56 57 64 69 105 111 121 122 123 124 127 128 129 130
SUM                  : 124
TO                   : 118
UNIFORME             : 129
VAR                  : 11
VOID                 : 22
WHILE                : 114
error                : 

Nonterminals, with rules where they appear

assignment           : 39
auxString            : 108 109
binomial             : 54
body                 : 8 21 22 99 100 100 114 118
bodyy                : 34 36
call_func            : 43 91
call_funcc           : 65 67
condition            : 40
crearSymbolTable     : 21 22
crearTablaMain       : 8
cuadruploElse        : 100
cuadruploIF          : 99 100
cuadruploMain        : 1 2 3 4
dec_func             : 6 7
dec_mvar             : 56 57 58 59 60
dec_variables        : 38
dec_variabless       : 55 56
empty                : 5 9 10 14 23 24 27 37 68 92 101 102 103 104 115 116 117 119 120
exitFunc             : 21 22
exp                  : 64 66 67 69 71 72 87 94 95 95 97 98 98 99 100 106 107 114 118 118 121 122 123 124
expp                 : 70 71 72 74 75 76 77 78 79
factor               : 83 84 85
forEnd               : 118
for_loop             : 47
gotoMain             : 8
graph                : 44
guardarConstante     : 88 89
guardarTipo          : 12 13 56 57
guardarValorFor      : 118
ifEnd                : 99
ifEndElse            : 100
m_exp                : 73 74 75 76 77 78 79 81 82
main_body            : 1 2 3 4
max                  : 48
min                  : 49
multiple_funcs       : 1 3 7
multivariables       : 111 113
mvar                 : 12 13 15 16 17
normal               : 51
param                : 21 22 26
param_dist           : 126 127 128 129 130
poisson              : 53
reading              : 42
return               : 45
start_program        : 0
statement            : 35 36
sum                  : 50
termino              : 80 81 82 84 85
type                 : 12 13 21 56 57
typeParam            : 25 26
uniforme             : 52
variable             : 90 112 113 118 125 126
variableAssignment   : 64
vars                 : 1 2
varss                : 11 12
whileEnd             : 114
whileEval            : 114
whileMigaja          : 114
while_loop           : 46
writing              : 41
writingg             : 105 107 109

Parsing method: LALR

state 0

    (0) S' -> . start_program
    (1) start_program -> . cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body
    (2) start_program -> . cuadruploMain PROGRAM ID SEMICOLON vars main_body
    (3) start_program -> . cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body
    (4) start_program -> . cuadruploMain PROGRAM ID SEMICOLON main_body
    (5) cuadruploMain -> . empty
    (131) empty -> .

    PROGRAM         reduce using rule 131 (empty -> .)

    start_program                  shift and go to state 1
    cuadruploMain                  shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start_program .



state 2

    (1) start_program -> cuadruploMain . PROGRAM ID SEMICOLON vars multiple_funcs main_body
    (2) start_program -> cuadruploMain . PROGRAM ID SEMICOLON vars main_body
    (3) start_program -> cuadruploMain . PROGRAM ID SEMICOLON multiple_funcs main_body
    (4) start_program -> cuadruploMain . PROGRAM ID SEMICOLON main_body

    PROGRAM         shift and go to state 4


state 3

    (5) cuadruploMain -> empty .

    PROGRAM         reduce using rule 5 (cuadruploMain -> empty .)


state 4

    (1) start_program -> cuadruploMain PROGRAM . ID SEMICOLON vars multiple_funcs main_body
    (2) start_program -> cuadruploMain PROGRAM . ID SEMICOLON vars main_body
    (3) start_program -> cuadruploMain PROGRAM . ID SEMICOLON multiple_funcs main_body
    (4) start_program -> cuadruploMain PROGRAM . ID SEMICOLON main_body

    ID              shift and go to state 5


state 5

    (1) start_program -> cuadruploMain PROGRAM ID . SEMICOLON vars multiple_funcs main_body
    (2) start_program -> cuadruploMain PROGRAM ID . SEMICOLON vars main_body
    (3) start_program -> cuadruploMain PROGRAM ID . SEMICOLON multiple_funcs main_body
    (4) start_program -> cuadruploMain PROGRAM ID . SEMICOLON main_body

    SEMICOLON       shift and go to state 6


state 6

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON . vars multiple_funcs main_body
    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON . vars main_body
    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON . multiple_funcs main_body
    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON . main_body
    (11) vars -> . VAR varss
    (6) multiple_funcs -> . dec_func
    (7) multiple_funcs -> . dec_func multiple_funcs
    (8) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (21) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (22) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc

    VAR             shift and go to state 10
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 13

    vars                           shift and go to state 7
    multiple_funcs                 shift and go to state 8
    main_body                      shift and go to state 9
    dec_func                       shift and go to state 11

state 7

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars . multiple_funcs main_body
    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars . main_body
    (6) multiple_funcs -> . dec_func
    (7) multiple_funcs -> . dec_func multiple_funcs
    (8) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (21) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (22) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc

    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 13

    multiple_funcs                 shift and go to state 14
    main_body                      shift and go to state 15
    dec_func                       shift and go to state 11

state 8

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs . main_body
    (8) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body

    MAIN            shift and go to state 12

    main_body                      shift and go to state 16

state 9

    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body .

    $end            reduce using rule 4 (start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body .)


state 10

    (11) vars -> VAR . varss
    (12) varss -> . type guardarTipo mvar SEMICOLON varss
    (13) varss -> . type guardarTipo mvar SEMICOLON
    (31) type -> . INT
    (32) type -> . FLOAT
    (33) type -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    varss                          shift and go to state 17
    type                           shift and go to state 18

state 11

    (6) multiple_funcs -> dec_func .
    (7) multiple_funcs -> dec_func . multiple_funcs
    (6) multiple_funcs -> . dec_func
    (7) multiple_funcs -> . dec_func multiple_funcs
    (21) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (22) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc

    MAIN            reduce using rule 6 (multiple_funcs -> dec_func .)
    FUNCTION        shift and go to state 13

    dec_func                       shift and go to state 11
    multiple_funcs                 shift and go to state 22

state 12

    (8) main_body -> MAIN . crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (9) crearTablaMain -> . empty
    (131) empty -> .

    PARENOPEN       reduce using rule 131 (empty -> .)

    crearTablaMain                 shift and go to state 23
    empty                          shift and go to state 24

state 13

    (21) dec_func -> FUNCTION . type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (22) dec_func -> FUNCTION . VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (31) type -> . INT
    (32) type -> . FLOAT
    (33) type -> . CHAR

    VOID            shift and go to state 26
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    type                           shift and go to state 25

state 14

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs . main_body
    (8) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body

    MAIN            shift and go to state 12

    main_body                      shift and go to state 27

state 15

    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body .

    $end            reduce using rule 2 (start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body .)


state 16

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body .

    $end            reduce using rule 3 (start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body .)


state 17

    (11) vars -> VAR varss .

    MAIN            reduce using rule 11 (vars -> VAR varss .)
    FUNCTION        reduce using rule 11 (vars -> VAR varss .)


state 18

    (12) varss -> type . guardarTipo mvar SEMICOLON varss
    (13) varss -> type . guardarTipo mvar SEMICOLON
    (14) guardarTipo -> . empty
    (131) empty -> .

    ID              reduce using rule 131 (empty -> .)

    guardarTipo                    shift and go to state 28
    empty                          shift and go to state 29

state 19

    (31) type -> INT .

    ID              reduce using rule 31 (type -> INT .)


state 20

    (32) type -> FLOAT .

    ID              reduce using rule 32 (type -> FLOAT .)


state 21

    (33) type -> CHAR .

    ID              reduce using rule 33 (type -> CHAR .)


state 22

    (7) multiple_funcs -> dec_func multiple_funcs .

    MAIN            reduce using rule 7 (multiple_funcs -> dec_func multiple_funcs .)


state 23

    (8) main_body -> MAIN crearTablaMain . PARENOPEN PARENCLOSE gotoMain body

    PARENOPEN       shift and go to state 30


state 24

    (9) crearTablaMain -> empty .

    PARENOPEN       reduce using rule 9 (crearTablaMain -> empty .)


state 25

    (21) dec_func -> FUNCTION type . ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc

    ID              shift and go to state 31


state 26

    (22) dec_func -> FUNCTION VOID . ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc

    ID              shift and go to state 32


state 27

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body .

    $end            reduce using rule 1 (start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body .)


state 28

    (12) varss -> type guardarTipo . mvar SEMICOLON varss
    (13) varss -> type guardarTipo . mvar SEMICOLON
    (15) mvar -> . ID COLON mvar
    (16) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> . ID
    (19) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (20) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 34

    mvar                           shift and go to state 33

state 29

    (14) guardarTipo -> empty .

    ID              reduce using rule 14 (guardarTipo -> empty .)


state 30

    (8) main_body -> MAIN crearTablaMain PARENOPEN . PARENCLOSE gotoMain body

    PARENCLOSE      shift and go to state 35


state 31

    (21) dec_func -> FUNCTION type ID . crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (23) crearSymbolTable -> . empty
    (131) empty -> .

    PARENOPEN       reduce using rule 131 (empty -> .)

    crearSymbolTable               shift and go to state 36
    empty                          shift and go to state 37

state 32

    (22) dec_func -> FUNCTION VOID ID . crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
    (23) crearSymbolTable -> . empty
    (131) empty -> .

    PARENOPEN       reduce using rule 131 (empty -> .)

    crearSymbolTable               shift and go to state 38
    empty                          shift and go to state 37

state 33

    (12) varss -> type guardarTipo mvar . SEMICOLON varss
    (13) varss -> type guardarTipo mvar . SEMICOLON

    SEMICOLON       shift and go to state 39


state 34

    (15) mvar -> ID . COLON mvar
    (16) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> ID .
    (19) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE
    (20) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 40
    BRACEOPEN       shift and go to state 41
    SEMICOLON       reduce using rule 18 (mvar -> ID .)


state 35

    (8) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE . gotoMain body
    (10) gotoMain -> . empty
    (131) empty -> .

    BRACKETOPEN     reduce using rule 131 (empty -> .)

    gotoMain                       shift and go to state 42
    empty                          shift and go to state 43

state 36

    (21) dec_func -> FUNCTION type ID crearSymbolTable . PARENOPEN param PARENCLOSE body exitFunc

    PARENOPEN       shift and go to state 44


state 37

    (23) crearSymbolTable -> empty .

    PARENOPEN       reduce using rule 23 (crearSymbolTable -> empty .)


state 38

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable . PARENOPEN param PARENCLOSE body exitFunc

    PARENOPEN       shift and go to state 45


state 39

    (12) varss -> type guardarTipo mvar SEMICOLON . varss
    (13) varss -> type guardarTipo mvar SEMICOLON .
    (12) varss -> . type guardarTipo mvar SEMICOLON varss
    (13) varss -> . type guardarTipo mvar SEMICOLON
    (31) type -> . INT
    (32) type -> . FLOAT
    (33) type -> . CHAR

    MAIN            reduce using rule 13 (varss -> type guardarTipo mvar SEMICOLON .)
    FUNCTION        reduce using rule 13 (varss -> type guardarTipo mvar SEMICOLON .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    type                           shift and go to state 18
    varss                          shift and go to state 46

state 40

    (15) mvar -> ID COLON . mvar
    (15) mvar -> . ID COLON mvar
    (16) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> . ID
    (19) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (20) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 34

    mvar                           shift and go to state 47

state 41

    (16) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (17) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (19) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE
    (20) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    CTEINT          shift and go to state 48


state 42

    (8) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain . body
    (34) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 49

state 43

    (10) gotoMain -> empty .

    BRACKETOPEN     reduce using rule 10 (gotoMain -> empty .)


state 44

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN . param PARENCLOSE body exitFunc
    (25) param -> . typeParam ID
    (26) param -> . typeParam ID COLON param
    (27) param -> . empty
    (28) typeParam -> . INT
    (29) typeParam -> . FLOAT
    (30) typeParam -> . CHAR
    (131) empty -> .

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    CHAR            shift and go to state 56
    PARENCLOSE      reduce using rule 131 (empty -> .)

    param                          shift and go to state 51
    typeParam                      shift and go to state 52
    empty                          shift and go to state 53

state 45

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN . param PARENCLOSE body exitFunc
    (25) param -> . typeParam ID
    (26) param -> . typeParam ID COLON param
    (27) param -> . empty
    (28) typeParam -> . INT
    (29) typeParam -> . FLOAT
    (30) typeParam -> . CHAR
    (131) empty -> .

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    CHAR            shift and go to state 56
    PARENCLOSE      reduce using rule 131 (empty -> .)

    param                          shift and go to state 57
    typeParam                      shift and go to state 52
    empty                          shift and go to state 53

state 46

    (12) varss -> type guardarTipo mvar SEMICOLON varss .

    MAIN            reduce using rule 12 (varss -> type guardarTipo mvar SEMICOLON varss .)
    FUNCTION        reduce using rule 12 (varss -> type guardarTipo mvar SEMICOLON varss .)


state 47

    (15) mvar -> ID COLON mvar .

    SEMICOLON       reduce using rule 15 (mvar -> ID COLON mvar .)


state 48

    (16) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE COLON mvar
    (17) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (19) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE
    (20) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    BRACECLOSE      shift and go to state 58


state 49

    (8) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body .

    $end            reduce using rule 8 (main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body .)


state 50

    (34) body -> BRACKETOPEN . bodyy BRACKETCLOSE
    (35) bodyy -> . statement
    (36) bodyy -> . statement bodyy
    (37) bodyy -> . empty
    (38) statement -> . dec_variables
    (39) statement -> . assignment
    (40) statement -> . condition
    (41) statement -> . writing
    (42) statement -> . reading
    (43) statement -> . call_func
    (44) statement -> . graph
    (45) statement -> . return
    (46) statement -> . while_loop
    (47) statement -> . for_loop
    (48) statement -> . max
    (49) statement -> . min
    (50) statement -> . sum
    (51) statement -> . normal
    (52) statement -> . uniforme
    (53) statement -> . poisson
    (54) statement -> . binomial
    (131) empty -> .
    (55) dec_variables -> . dec_variabless
    (64) assignment -> . variableAssignment EQUAL exp SEMICOLON
    (99) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (100) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (105) writing -> . PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
    (111) reading -> . READ multivariables SEMICOLON
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE
    (69) graph -> . PLOT PARENOPEN exp PARENCLOSE SEMICOLON
    (121) return -> . RETURN exp SEMICOLON
    (114) while_loop -> . WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (118) for_loop -> . FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
    (122) max -> . MAX PARENOPEN exp PARENCLOSE SEMICOLON
    (123) min -> . MIN PARENOPEN exp PARENCLOSE SEMICOLON
    (124) sum -> . SUM PARENOPEN exp PARENCLOSE SEMICOLON
    (130) normal -> . NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (129) uniforme -> . UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
    (128) poisson -> . POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
    (127) binomial -> . BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (56) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON dec_variabless
    (57) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON
    (96) variableAssignment -> . ID
    (97) variableAssignment -> . ID BRACEOPEN exp BRACECLOSE
    (98) variableAssignment -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (31) type -> . INT
    (32) type -> . FLOAT
    (33) type -> . CHAR

    BRACKETCLOSE    reduce using rule 131 (empty -> .)
    IF              shift and go to state 81
    PRINT           shift and go to state 82
    READ            shift and go to state 83
    ID              shift and go to state 84
    PLOT            shift and go to state 85
    RETURN          shift and go to state 86
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    MAX             shift and go to state 89
    MIN             shift and go to state 90
    SUM             shift and go to state 91
    NORMAL          shift and go to state 92
    UNIFORME        shift and go to state 93
    POISSON         shift and go to state 94
    BINOMIAL        shift and go to state 95
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    bodyy                          shift and go to state 59
    statement                      shift and go to state 60
