Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 49    dec_mvar -> ID COLON dec_mvar
Rule 50    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 51    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 52    dec_mvar -> ID
Rule 53    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 54    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 55    assignment -> variable EQUAL exp SEMICOLON
Rule 56    call_func -> ID PARENOPEN call_funcc PARENCLOSE
Rule 57    call_funcc -> exp
Rule 58    call_funcc -> exp COLON call_funcc
Rule 59    call_funcc -> empty
Rule 60    graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON
Rule 61    exp -> exp GREATHERTHAN exp
Rule 62    exp -> exp LESSTHAN exp
Rule 63    exp -> exp GREATHEREQUAL exp
Rule 64    exp -> exp LESSEQUAL exp
Rule 65    exp -> exp DIFFERENT exp
Rule 66    exp -> exp SAME exp
Rule 67    exp -> exp AND exp
Rule 68    exp -> exp OR exp
Rule 69    exp -> m_exp
Rule 70    m_exp -> t m_expp
Rule 71    m_expp -> PLUS appendPLUS m_exp
Rule 72    m_expp -> MINUS appendMINUS m_exp
Rule 73    m_expp -> empty
Rule 74    appendPLUS -> empty
Rule 75    appendMINUS -> empty
Rule 76    appendMULTIPLY -> empty
Rule 77    appendDIVIDE -> empty
Rule 78    t -> f termino
Rule 79    termino -> MULTIPLY appendMULTIPLY t
Rule 80    termino -> DIVIDE appendDIVIDE t
Rule 81    termino -> empty
Rule 82    f -> PARENOPEN exp PARENCLOSE
Rule 83    f -> ID
Rule 84    f -> CTEINT
Rule 85    f -> CTFLOAT
Rule 86    f -> variable
Rule 87    f -> call_func
Rule 88    variable -> ID
Rule 89    variable -> ID BRACEOPEN exp BRACECLOSE
Rule 90    variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 91    condition -> IF PARENOPEN exp PARENCLOSE body
Rule 92    condition -> IF PARENOPEN exp PARENCLOSE body ELSE body
Rule 93    cuadruploIF -> empty
Rule 94    writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
Rule 95    writingg -> exp
Rule 96    writingg -> exp COLON writingg
Rule 97    writingg -> auxString
Rule 98    writingg -> auxString COLON writingg
Rule 99    auxString -> CTESTRING
Rule 100   reading -> READ multivariables SEMICOLON
Rule 101   multivariables -> variable
Rule 102   multivariables -> variable COLON multivariables
Rule 103   while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
Rule 104   whileMigaja -> empty
Rule 105   whileEval -> empty
Rule 106   whileEnd -> empty
Rule 107   for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body
Rule 108   for_assignment -> variable EQUAL exp
Rule 109   return -> RETURN exp SEMICOLON
Rule 110   max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON
Rule 111   min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON
Rule 112   sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON
Rule 113   param_dist -> variable
Rule 114   param_dist -> variable COLON param_dist
Rule 115   binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 116   poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 117   uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 118   normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 119   empty -> <empty>

Terminals, with rules where they appear

AND                  : 67
BINOMIAL             : 115
BRACECLOSE           : 12 13 13 15 16 16 50 51 51 53 54 54 89 90 90
BRACEOPEN            : 12 13 13 15 16 16 50 51 51 53 54 54 89 90 90
BRACKETCLOSE         : 25
BRACKETOPEN          : 25
CHAR                 : 24
COLON                : 11 12 13 20 49 50 51 58 96 98 102 114
CTEINT               : 12 13 13 15 16 16 50 51 51 53 54 54 84
CTESTRING            : 99
CTFLOAT              : 85
DIFFERENT            : 65
DIVIDE               : 80
ELSE                 : 92
EQUAL                : 55 108
FLOAT                : 23
FOR                  : 107
FUNCTION             : 17 18
GREATHEREQUAL        : 63
GREATHERTHAN         : 61
ID                   : 1 2 3 4 11 12 13 14 15 16 17 18 49 50 51 52 53 54 56 83 88 89 90
IF                   : 91 92
INT                  : 22
LESSEQUAL            : 64
LESSTHAN             : 62
MAIN                 : 7
MAX                  : 110
MIN                  : 111
MINUS                : 72
MULTIPLY             : 79
NORMAL               : 118
OR                   : 68
PARENCLOSE           : 17 18 56 60 82 91 92 94 103 107 110 111 112 115 116 117 118
PARENOPEN            : 17 18 56 60 82 91 92 94 103 107 110 111 112 115 116 117 118
PLOT                 : 60
PLUS                 : 71
POISSON              : 116
PRINT                : 94
PROGRAM              : 1 2 3 4
READ                 : 100
RETURN               : 109
SAME                 : 66
SEMICOLON            : 1 2 3 4 9 10 47 48 55 60 94 100 107 107 109 110 111 112 115 116 117 118
SUM                  : 112
UNIFORME             : 117
VAR                  : 8
VOID                 : 18
WHILE                : 103
error                : 

Nonterminals, with rules where they appear

appendDIVIDE         : 80
appendMINUS          : 72
appendMULTIPLY       : 79
appendPLUS           : 71
assignment           : 30
auxString            : 97 98
binomial             : 45
body                 : 7 17 18 91 92 92 103 107
bodyy                : 25 27
call_func            : 34 87
call_funcc           : 56 58
condition            : 31
cuadruploIF          : 
dec_func             : 5 6
dec_mvar             : 47 48 49 50 51
dec_variables        : 29
dec_variabless       : 46 47
empty                : 21 28 59 73 74 75 76 77 81 93 104 105 106
exp                  : 55 57 58 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 82 89 90 90 91 92 95 96 103 107 108 109 110 111 112
f                    : 78
for_assignment       : 107 107
for_loop             : 38
graph                : 35
m_exp                : 69 71 72
m_expp               : 70
main_body            : 1 2 3 4
max                  : 39
min                  : 40
multiple_funcs       : 1 3 6
multivariables       : 100 102
mvar                 : 9 10 11 12 13
normal               : 42
param                : 17 18 20
param_dist           : 114 115 116 117 118
poisson              : 44
reading              : 33
return               : 36
start_program        : 0
statement            : 26 27
sum                  : 41
t                    : 70 79 80
termino              : 78
type                 : 9 10 17 19 20 47 48
uniforme             : 43
variable             : 19 20 55 86 101 102 108 113 114
vars                 : 1 2
varss                : 8 9
whileEnd             : 103
whileEval            : 103
whileMigaja          : 103
while_loop           : 37
writing              : 32
writingg             : 94 96 98

Parsing method: LALR

state 0

    (0) S' -> . start_program
    (1) start_program -> . PROGRAM ID SEMICOLON vars multiple_funcs main_body
    (2) start_program -> . PROGRAM ID SEMICOLON vars main_body
    (3) start_program -> . PROGRAM ID SEMICOLON multiple_funcs main_body
    (4) start_program -> . PROGRAM ID SEMICOLON main_body

    PROGRAM         shift and go to state 2

    start_program                  shift and go to state 1

state 1

    (0) S' -> start_program .



state 2

    (1) start_program -> PROGRAM . ID SEMICOLON vars multiple_funcs main_body
    (2) start_program -> PROGRAM . ID SEMICOLON vars main_body
    (3) start_program -> PROGRAM . ID SEMICOLON multiple_funcs main_body
    (4) start_program -> PROGRAM . ID SEMICOLON main_body

    ID              shift and go to state 3


state 3

    (1) start_program -> PROGRAM ID . SEMICOLON vars multiple_funcs main_body
    (2) start_program -> PROGRAM ID . SEMICOLON vars main_body
    (3) start_program -> PROGRAM ID . SEMICOLON multiple_funcs main_body
    (4) start_program -> PROGRAM ID . SEMICOLON main_body

    SEMICOLON       shift and go to state 4


state 4

    (1) start_program -> PROGRAM ID SEMICOLON . vars multiple_funcs main_body
    (2) start_program -> PROGRAM ID SEMICOLON . vars main_body
    (3) start_program -> PROGRAM ID SEMICOLON . multiple_funcs main_body
    (4) start_program -> PROGRAM ID SEMICOLON . main_body
    (8) vars -> . VAR varss
    (5) multiple_funcs -> . dec_func
    (6) multiple_funcs -> . dec_func multiple_funcs
    (7) main_body -> . MAIN body
    (17) dec_func -> . FUNCTION type ID PARENOPEN param PARENCLOSE body
    (18) dec_func -> . FUNCTION VOID ID PARENOPEN param PARENCLOSE body

    VAR             shift and go to state 8
    MAIN            shift and go to state 10
    FUNCTION        shift and go to state 11

    vars                           shift and go to state 5
    multiple_funcs                 shift and go to state 6
    main_body                      shift and go to state 7
    dec_func                       shift and go to state 9

state 5

    (1) start_program -> PROGRAM ID SEMICOLON vars . multiple_funcs main_body
    (2) start_program -> PROGRAM ID SEMICOLON vars . main_body
    (5) multiple_funcs -> . dec_func
    (6) multiple_funcs -> . dec_func multiple_funcs
    (7) main_body -> . MAIN body
    (17) dec_func -> . FUNCTION type ID PARENOPEN param PARENCLOSE body
    (18) dec_func -> . FUNCTION VOID ID PARENOPEN param PARENCLOSE body

    MAIN            shift and go to state 10
    FUNCTION        shift and go to state 11

    multiple_funcs                 shift and go to state 12
    main_body                      shift and go to state 13
    dec_func                       shift and go to state 9

state 6

    (3) start_program -> PROGRAM ID SEMICOLON multiple_funcs . main_body
    (7) main_body -> . MAIN body

    MAIN            shift and go to state 10

    main_body                      shift and go to state 14

state 7

    (4) start_program -> PROGRAM ID SEMICOLON main_body .

    $end            reduce using rule 4 (start_program -> PROGRAM ID SEMICOLON main_body .)


state 8

    (8) vars -> VAR . varss
    (9) varss -> . type mvar SEMICOLON varss
    (10) varss -> . type mvar SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    varss                          shift and go to state 15
    type                           shift and go to state 16

state 9

    (5) multiple_funcs -> dec_func .
    (6) multiple_funcs -> dec_func . multiple_funcs
    (5) multiple_funcs -> . dec_func
    (6) multiple_funcs -> . dec_func multiple_funcs
    (17) dec_func -> . FUNCTION type ID PARENOPEN param PARENCLOSE body
    (18) dec_func -> . FUNCTION VOID ID PARENOPEN param PARENCLOSE body

    MAIN            reduce using rule 5 (multiple_funcs -> dec_func .)
    FUNCTION        shift and go to state 11

    dec_func                       shift and go to state 9
    multiple_funcs                 shift and go to state 20

state 10

    (7) main_body -> MAIN . body
    (25) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 22

    body                           shift and go to state 21

state 11

    (17) dec_func -> FUNCTION . type ID PARENOPEN param PARENCLOSE body
    (18) dec_func -> FUNCTION . VOID ID PARENOPEN param PARENCLOSE body
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    type                           shift and go to state 23

state 12

    (1) start_program -> PROGRAM ID SEMICOLON vars multiple_funcs . main_body
    (7) main_body -> . MAIN body

    MAIN            shift and go to state 10

    main_body                      shift and go to state 25

state 13

    (2) start_program -> PROGRAM ID SEMICOLON vars main_body .

    $end            reduce using rule 2 (start_program -> PROGRAM ID SEMICOLON vars main_body .)


state 14

    (3) start_program -> PROGRAM ID SEMICOLON multiple_funcs main_body .

    $end            reduce using rule 3 (start_program -> PROGRAM ID SEMICOLON multiple_funcs main_body .)


state 15

    (8) vars -> VAR varss .

    MAIN            reduce using rule 8 (vars -> VAR varss .)
    FUNCTION        reduce using rule 8 (vars -> VAR varss .)


state 16

    (9) varss -> type . mvar SEMICOLON varss
    (10) varss -> type . mvar SEMICOLON
    (11) mvar -> . ID COLON mvar
    (12) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (13) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (14) mvar -> . ID
    (15) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (16) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 27

    mvar                           shift and go to state 26

state 17

    (22) type -> INT .

    ID              reduce using rule 22 (type -> INT .)


state 18

    (23) type -> FLOAT .

    ID              reduce using rule 23 (type -> FLOAT .)


state 19

    (24) type -> CHAR .

    ID              reduce using rule 24 (type -> CHAR .)


state 20

    (6) multiple_funcs -> dec_func multiple_funcs .

    MAIN            reduce using rule 6 (multiple_funcs -> dec_func multiple_funcs .)


state 21

    (7) main_body -> MAIN body .

    $end            reduce using rule 7 (main_body -> MAIN body .)


state 22

    (25) body -> BRACKETOPEN . bodyy BRACKETCLOSE
    (26) bodyy -> . statement
    (27) bodyy -> . statement bodyy
    (28) bodyy -> . empty
    (29) statement -> . dec_variables
    (30) statement -> . assignment
    (31) statement -> . condition
    (32) statement -> . writing
    (33) statement -> . reading
    (34) statement -> . call_func
    (35) statement -> . graph
    (36) statement -> . return
    (37) statement -> . while_loop
    (38) statement -> . for_loop
    (39) statement -> . max
    (40) statement -> . min
    (41) statement -> . sum
    (42) statement -> . normal
    (43) statement -> . uniforme
    (44) statement -> . poisson
    (45) statement -> . binomial
    (119) empty -> .
    (46) dec_variables -> . dec_variabless
    (55) assignment -> . variable EQUAL exp SEMICOLON
    (91) condition -> . IF PARENOPEN exp PARENCLOSE body
    (92) condition -> . IF PARENOPEN exp PARENCLOSE body ELSE body
    (94) writing -> . PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
    (100) reading -> . READ multivariables SEMICOLON
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE
    (60) graph -> . PLOT PARENOPEN exp PARENCLOSE SEMICOLON
    (109) return -> . RETURN exp SEMICOLON
    (103) while_loop -> . WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (107) for_loop -> . FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body
    (110) max -> . MAX PARENOPEN exp PARENCLOSE SEMICOLON
    (111) min -> . MIN PARENOPEN exp PARENCLOSE SEMICOLON
    (112) sum -> . SUM PARENOPEN exp PARENCLOSE SEMICOLON
    (118) normal -> . NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (117) uniforme -> . UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
    (116) poisson -> . POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
    (115) binomial -> . BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (47) dec_variabless -> . type dec_mvar SEMICOLON dec_variabless
    (48) dec_variabless -> . type dec_mvar SEMICOLON
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . CHAR

    BRACKETCLOSE    reduce using rule 119 (empty -> .)
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    READ            shift and go to state 52
    ID              shift and go to state 53
    PLOT            shift and go to state 54
    RETURN          shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    MAX             shift and go to state 58
    MIN             shift and go to state 59
    SUM             shift and go to state 60
    NORMAL          shift and go to state 61
    UNIFORME        shift and go to state 62
    POISSON         shift and go to state 63
    BINOMIAL        shift and go to state 64
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    bodyy                          shift and go to state 28
    statement                      shift and go to state 29
    empty                          shift and go to state 30
    dec_variables                  shift and go to state 31
    assignment                     shift and go to state 32
    condition                      shift and go to state 33
    writing                        shift and go to state 34
    reading                        shift and go to state 35
    call_func                      shift and go to state 36
    graph                          shift and go to state 37
    return                         shift and go to state 38
    while_loop                     shift and go to state 39
    for_loop                       shift and go to state 40
    max                            shift and go to state 41
    min                            shift and go to state 42
    sum                            shift and go to state 43
    normal                         shift and go to state 44
    uniforme                       shift and go to state 45
    poisson                        shift and go to state 46
    binomial                       shift and go to state 47
    dec_variabless                 shift and go to state 48
    variable                       shift and go to state 49
    type                           shift and go to state 65

state 23

    (17) dec_func -> FUNCTION type . ID PARENOPEN param PARENCLOSE body

    ID              shift and go to state 66


state 24

    (18) dec_func -> FUNCTION VOID . ID PARENOPEN param PARENCLOSE body

    ID              shift and go to state 67


state 25

    (1) start_program -> PROGRAM ID SEMICOLON vars multiple_funcs main_body .

    $end            reduce using rule 1 (start_program -> PROGRAM ID SEMICOLON vars multiple_funcs main_body .)


state 26

    (9) varss -> type mvar . SEMICOLON varss
    (10) varss -> type mvar . SEMICOLON

    SEMICOLON       shift and go to state 68


state 27

    (11) mvar -> ID . COLON mvar
    (12) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (13) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (14) mvar -> ID .
    (15) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE
    (16) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 69
    BRACEOPEN       shift and go to state 70
    SEMICOLON       reduce using rule 14 (mvar -> ID .)


state 28

    (25) body -> BRACKETOPEN bodyy . BRACKETCLOSE

    BRACKETCLOSE    shift and go to state 71


state 29

    (26) bodyy -> statement .
    (27) bodyy -> statement . bodyy
    (26) bodyy -> . statement
    (27) bodyy -> . statement bodyy
    (28) bodyy -> . empty
    (29) statement -> . dec_variables
    (30) statement -> . assignment
    (31) statement -> . condition
    (32) statement -> . writing
    (33) statement -> . reading
    (34) statement -> . call_func
    (35) statement -> . graph
    (36) statement -> . return
    (37) statement -> . while_loop
    (38) statement -> . for_loop
    (39) statement -> . max
    (40) statement -> . min
    (41) statement -> . sum
    (42) statement -> . normal
    (43) statement -> . uniforme
    (44) statement -> . poisson
    (45) statement -> . binomial
    (119) empty -> .
    (46) dec_variables -> . dec_variabless
    (55) assignment -> . variable EQUAL exp SEMICOLON
    (91) condition -> . IF PARENOPEN exp PARENCLOSE body
    (92) condition -> . IF PARENOPEN exp PARENCLOSE body ELSE body
    (94) writing -> . PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
    (100) reading -> . READ multivariables SEMICOLON
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE
    (60) graph -> . PLOT PARENOPEN exp PARENCLOSE SEMICOLON
    (109) return -> . RETURN exp SEMICOLON
    (103) while_loop -> . WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (107) for_loop -> . FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body
    (110) max -> . MAX PARENOPEN exp PARENCLOSE SEMICOLON
    (111) min -> . MIN PARENOPEN exp PARENCLOSE SEMICOLON
    (112) sum -> . SUM PARENOPEN exp PARENCLOSE SEMICOLON
    (118) normal -> . NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (117) uniforme -> . UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
    (116) poisson -> . POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
    (115) binomial -> . BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (47) dec_variabless -> . type dec_mvar SEMICOLON dec_variabless
    (48) dec_variabless -> . type dec_mvar SEMICOLON
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . CHAR

  ! reduce/reduce conflict for BRACKETCLOSE resolved using rule 26 (bodyy -> statement .)
    BRACKETCLOSE    reduce using rule 26 (bodyy -> statement .)
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    READ            shift and go to state 52
    ID              shift and go to state 53
    PLOT            shift and go to state 54
    RETURN          shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    MAX             shift and go to state 58
    MIN             shift and go to state 59
    SUM             shift and go to state 60
    NORMAL          shift and go to state 61
    UNIFORME        shift and go to state 62
    POISSON         shift and go to state 63
    BINOMIAL        shift and go to state 64
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

  ! BRACKETCLOSE    [ reduce using rule 119 (empty -> .) ]

    statement                      shift and go to state 29
    bodyy                          shift and go to state 72
    empty                          shift and go to state 30
    dec_variables                  shift and go to state 31
    assignment                     shift and go to state 32
    condition                      shift and go to state 33
    writing                        shift and go to state 34
    reading                        shift and go to state 35
    call_func                      shift and go to state 36
    graph                          shift and go to state 37
    return                         shift and go to state 38
    while_loop                     shift and go to state 39
    for_loop                       shift and go to state 40
    max                            shift and go to state 41
    min                            shift and go to state 42
    sum                            shift and go to state 43
    normal                         shift and go to state 44
    uniforme                       shift and go to state 45
    poisson                        shift and go to state 46
    binomial                       shift and go to state 47
    dec_variabless                 shift and go to state 48
    variable                       shift and go to state 49
    type                           shift and go to state 65

state 30

    (28) bodyy -> empty .

    BRACKETCLOSE    reduce using rule 28 (bodyy -> empty .)


state 31

    (29) statement -> dec_variables .

    IF              reduce using rule 29 (statement -> dec_variables .)
    PRINT           reduce using rule 29 (statement -> dec_variables .)
    READ            reduce using rule 29 (statement -> dec_variables .)
    ID              reduce using rule 29 (statement -> dec_variables .)
    PLOT            reduce using rule 29 (statement -> dec_variables .)
    RETURN          reduce using rule 29 (statement -> dec_variables .)
    WHILE           reduce using rule 29 (statement -> dec_variables .)
    FOR             reduce using rule 29 (statement -> dec_variables .)
    MAX             reduce using rule 29 (statement -> dec_variables .)
    MIN             reduce using rule 29 (statement -> dec_variables .)
    SUM             reduce using rule 29 (statement -> dec_variables .)
    NORMAL          reduce using rule 29 (statement -> dec_variables .)
    UNIFORME        reduce using rule 29 (statement -> dec_variables .)
    POISSON         reduce using rule 29 (statement -> dec_variables .)
    BINOMIAL        reduce using rule 29 (statement -> dec_variables .)
    INT             reduce using rule 29 (statement -> dec_variables .)
    FLOAT           reduce using rule 29 (statement -> dec_variables .)
    CHAR            reduce using rule 29 (statement -> dec_variables .)
    BRACKETCLOSE    reduce using rule 29 (statement -> dec_variables .)


state 32

    (30) statement -> assignment .

    IF              reduce using rule 30 (statement -> assignment .)
    PRINT           reduce using rule 30 (statement -> assignment .)
    READ            reduce using rule 30 (statement -> assignment .)
    ID              reduce using rule 30 (statement -> assignment .)
    PLOT            reduce using rule 30 (statement -> assignment .)
    RETURN          reduce using rule 30 (statement -> assignment .)
    WHILE           reduce using rule 30 (statement -> assignment .)
    FOR             reduce using rule 30 (statement -> assignment .)
    MAX             reduce using rule 30 (statement -> assignment .)
    MIN             reduce using rule 30 (statement -> assignment .)
    SUM             reduce using rule 30 (statement -> assignment .)
    NORMAL          reduce using rule 30 (statement -> assignment .)
    UNIFORME        reduce using rule 30 (statement -> assignment .)
    POISSON         reduce using rule 30 (statement -> assignment .)
    BINOMIAL        reduce using rule 30 (statement -> assignment .)
    INT             reduce using rule 30 (statement -> assignment .)
    FLOAT           reduce using rule 30 (statement -> assignment .)
    CHAR            reduce using rule 30 (statement -> assignment .)
    BRACKETCLOSE    reduce using rule 30 (statement -> assignment .)


state 33

    (31) statement -> condition .

    IF              reduce using rule 31 (statement -> condition .)
    PRINT           reduce using rule 31 (statement -> condition .)
    READ            reduce using rule 31 (statement -> condition .)
    ID              reduce using rule 31 (statement -> condition .)
    PLOT            reduce using rule 31 (statement -> condition .)
    RETURN          reduce using rule 31 (statement -> condition .)
    WHILE           reduce using rule 31 (statement -> condition .)
    FOR             reduce using rule 31 (statement -> condition .)
    MAX             reduce using rule 31 (statement -> condition .)
    MIN             reduce using rule 31 (statement -> condition .)
    SUM             reduce using rule 31 (statement -> condition .)
    NORMAL          reduce using rule 31 (statement -> condition .)
    UNIFORME        reduce using rule 31 (statement -> condition .)
    POISSON         reduce using rule 31 (statement -> condition .)
    BINOMIAL        reduce using rule 31 (statement -> condition .)
    INT             reduce using rule 31 (statement -> condition .)
    FLOAT           reduce using rule 31 (statement -> condition .)
    CHAR            reduce using rule 31 (statement -> condition .)
    BRACKETCLOSE    reduce using rule 31 (statement -> condition .)


state 34

    (32) statement -> writing .

    IF              reduce using rule 32 (statement -> writing .)
    PRINT           reduce using rule 32 (statement -> writing .)
    READ            reduce using rule 32 (statement -> writing .)
    ID              reduce using rule 32 (statement -> writing .)
    PLOT            reduce using rule 32 (statement -> writing .)
    RETURN          reduce using rule 32 (statement -> writing .)
    WHILE           reduce using rule 32 (statement -> writing .)
    FOR             reduce using rule 32 (statement -> writing .)
    MAX             reduce using rule 32 (statement -> writing .)
    MIN             reduce using rule 32 (statement -> writing .)
    SUM             reduce using rule 32 (statement -> writing .)
    NORMAL          reduce using rule 32 (statement -> writing .)
    UNIFORME        reduce using rule 32 (statement -> writing .)
    POISSON         reduce using rule 32 (statement -> writing .)
    BINOMIAL        reduce using rule 32 (statement -> writing .)
    INT             reduce using rule 32 (statement -> writing .)
    FLOAT           reduce using rule 32 (statement -> writing .)
    CHAR            reduce using rule 32 (statement -> writing .)
    BRACKETCLOSE    reduce using rule 32 (statement -> writing .)


state 35

    (33) statement -> reading .

    IF              reduce using rule 33 (statement -> reading .)
    PRINT           reduce using rule 33 (statement -> reading .)
    READ            reduce using rule 33 (statement -> reading .)
    ID              reduce using rule 33 (statement -> reading .)
