Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 123   normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 124   empty -> <empty>

Terminals, with rules where they appear

AND                  : 69
BINOMIAL             : 120
BRACECLOSE           : 14 15 15 17 18 18 52 53 53 55 56 56 91 92 92
BRACEOPEN            : 14 15 15 17 18 18 52 53 53 55 56 56 91 92 92
BRACKETCLOSE         : 27
BRACKETOPEN          : 27
CHAR                 : 26
COLON                : 13 14 15 22 51 52 53 60 101 103 107 119
CTEINT               : 14 15 15 17 18 18 52 53 53 55 56 56 86
CTESTRING            : 104
CTFLOAT              : 87
DIFFERENT            : 67
DIVIDE               : 82
ELSE                 : 94
EQUAL                : 57 113
FLOAT                : 25
FOR                  : 112
FUNCTION             : 19 20
GREATHEREQUAL        : 65
GREATHERTHAN         : 63
ID                   : 1 2 3 4 13 14 15 16 17 18 19 20 51 52 53 54 55 56 58 85 90 91 92
IF                   : 93 94
INT                  : 24
LESSEQUAL            : 66
LESSTHAN             : 64
MAIN                 : 8
MAX                  : 115
MIN                  : 116
MINUS                : 74
MULTIPLY             : 81
NORMAL               : 123
OR                   : 70
PARENCLOSE           : 8 19 20 58 62 84 93 94 99 108 112 115 116 117 120 121 122 123
PARENOPEN            : 8 19 20 58 62 84 93 94 99 108 112 115 116 117 120 121 122 123
PLOT                 : 62
PLUS                 : 73
POISSON              : 121
PRINT                : 99
PROGRAM              : 1 2 3 4
READ                 : 105
RETURN               : 114
SAME                 : 68
SEMICOLON            : 1 2 3 4 11 12 49 50 57 62 99 105 112 112 114 115 116 117 120 121 122 123
SUM                  : 117
UNIFORME             : 122
VAR                  : 10
VOID                 : 20
WHILE                : 108
error                : 

Nonterminals, with rules where they appear

appendDIVIDE         : 82
appendMINUS          : 74
appendMULTIPLY       : 81
appendPLUS           : 73
assignment           : 32
auxString            : 102 103
binomial             : 47
body                 : 8 19 20 93 94 94 108 112
bodyy                : 27 29
call_func            : 36 89
call_funcc           : 58 60
condition            : 33
cuadruploElse        : 94
cuadruploIF          : 93 94
cuadruploMain        : 1 2 3 4
dec_func             : 6 7
dec_mvar             : 49 50 51 52 53
dec_variables        : 31
dec_variabless       : 48 49
empty                : 5 9 23 30 61 75 76 77 78 79 83 95 96 97 98 109 110 111
exp                  : 57 59 60 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 84 91 92 92 93 94 100 101 108 112 113 114 115 116 117
f                    : 80
for_assignment       : 112 112
for_loop             : 40
gotoMain             : 8
graph                : 37
ifEnd                : 93
ifEndElse            : 94
m_exp                : 71 73 74
m_expp               : 72
main_body            : 1 2 3 4
max                  : 41
min                  : 42
multiple_funcs       : 1 3 7
multivariables       : 105 107
mvar                 : 11 12 13 14 15
normal               : 44
param                : 19 20 22
param_dist           : 119 120 121 122 123
poisson              : 46
reading              : 35
return               : 38
start_program        : 0
statement            : 28 29
sum                  : 43
t                    : 72 81 82
termino              : 80
type                 : 11 12 19 21 22 49 50
uniforme             : 45
variable             : 21 22 57 88 106 107 113 118 119
vars                 : 1 2
varss                : 10 11
whileEnd             : 108
whileEval            : 108
whileMigaja          : 108
while_loop           : 39
writing              : 34
writingg             : 99 101 103

Parsing method: LALR

state 0

    (0) S' -> . start_program
    (1) start_program -> . cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body
    (2) start_program -> . cuadruploMain PROGRAM ID SEMICOLON vars main_body
    (3) start_program -> . cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body
    (4) start_program -> . cuadruploMain PROGRAM ID SEMICOLON main_body
    (5) cuadruploMain -> . empty
    (124) empty -> .

    PROGRAM         reduce using rule 124 (empty -> .)

    start_program                  shift and go to state 1
    cuadruploMain                  shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start_program .



state 2

    (1) start_program -> cuadruploMain . PROGRAM ID SEMICOLON vars multiple_funcs main_body
    (2) start_program -> cuadruploMain . PROGRAM ID SEMICOLON vars main_body
    (3) start_program -> cuadruploMain . PROGRAM ID SEMICOLON multiple_funcs main_body
    (4) start_program -> cuadruploMain . PROGRAM ID SEMICOLON main_body

    PROGRAM         shift and go to state 4


state 3

    (5) cuadruploMain -> empty .

    PROGRAM         reduce using rule 5 (cuadruploMain -> empty .)


state 4

    (1) start_program -> cuadruploMain PROGRAM . ID SEMICOLON vars multiple_funcs main_body
    (2) start_program -> cuadruploMain PROGRAM . ID SEMICOLON vars main_body
    (3) start_program -> cuadruploMain PROGRAM . ID SEMICOLON multiple_funcs main_body
    (4) start_program -> cuadruploMain PROGRAM . ID SEMICOLON main_body

    ID              shift and go to state 5


state 5

    (1) start_program -> cuadruploMain PROGRAM ID . SEMICOLON vars multiple_funcs main_body
    (2) start_program -> cuadruploMain PROGRAM ID . SEMICOLON vars main_body
    (3) start_program -> cuadruploMain PROGRAM ID . SEMICOLON multiple_funcs main_body
    (4) start_program -> cuadruploMain PROGRAM ID . SEMICOLON main_body

    SEMICOLON       shift and go to state 6


state 6

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON . vars multiple_funcs main_body
    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON . vars main_body
    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON . multiple_funcs main_body
    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON . main_body
    (10) vars -> . VAR varss
    (6) multiple_funcs -> . dec_func
    (7) multiple_funcs -> . dec_func multiple_funcs
    (8) main_body -> . MAIN PARENOPEN PARENCLOSE gotoMain body
    (19) dec_func -> . FUNCTION type ID PARENOPEN param PARENCLOSE body
    (20) dec_func -> . FUNCTION VOID ID PARENOPEN param PARENCLOSE body

    VAR             shift and go to state 10
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 13

    vars                           shift and go to state 7
    multiple_funcs                 shift and go to state 8
    main_body                      shift and go to state 9
    dec_func                       shift and go to state 11

state 7

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars . multiple_funcs main_body
    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars . main_body
    (6) multiple_funcs -> . dec_func
    (7) multiple_funcs -> . dec_func multiple_funcs
    (8) main_body -> . MAIN PARENOPEN PARENCLOSE gotoMain body
    (19) dec_func -> . FUNCTION type ID PARENOPEN param PARENCLOSE body
    (20) dec_func -> . FUNCTION VOID ID PARENOPEN param PARENCLOSE body

    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 13

    multiple_funcs                 shift and go to state 14
    main_body                      shift and go to state 15
    dec_func                       shift and go to state 11

state 8

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs . main_body
    (8) main_body -> . MAIN PARENOPEN PARENCLOSE gotoMain body

    MAIN            shift and go to state 12

    main_body                      shift and go to state 16

state 9

    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body .

    $end            reduce using rule 4 (start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body .)


state 10

    (10) vars -> VAR . varss
    (11) varss -> . type mvar SEMICOLON varss
    (12) varss -> . type mvar SEMICOLON
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    varss                          shift and go to state 17
    type                           shift and go to state 18

state 11

    (6) multiple_funcs -> dec_func .
    (7) multiple_funcs -> dec_func . multiple_funcs
    (6) multiple_funcs -> . dec_func
    (7) multiple_funcs -> . dec_func multiple_funcs
    (19) dec_func -> . FUNCTION type ID PARENOPEN param PARENCLOSE body
    (20) dec_func -> . FUNCTION VOID ID PARENOPEN param PARENCLOSE body

    MAIN            reduce using rule 6 (multiple_funcs -> dec_func .)
    FUNCTION        shift and go to state 13

    dec_func                       shift and go to state 11
    multiple_funcs                 shift and go to state 22

state 12

    (8) main_body -> MAIN . PARENOPEN PARENCLOSE gotoMain body

    PARENOPEN       shift and go to state 23


state 13

    (19) dec_func -> FUNCTION . type ID PARENOPEN param PARENCLOSE body
    (20) dec_func -> FUNCTION . VOID ID PARENOPEN param PARENCLOSE body
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR

    VOID            shift and go to state 25
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    type                           shift and go to state 24

state 14

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs . main_body
    (8) main_body -> . MAIN PARENOPEN PARENCLOSE gotoMain body

    MAIN            shift and go to state 12

    main_body                      shift and go to state 26

state 15

    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body .

    $end            reduce using rule 2 (start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body .)


state 16

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body .

    $end            reduce using rule 3 (start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body .)


state 17

    (10) vars -> VAR varss .

    MAIN            reduce using rule 10 (vars -> VAR varss .)
    FUNCTION        reduce using rule 10 (vars -> VAR varss .)


state 18

    (11) varss -> type . mvar SEMICOLON varss
    (12) varss -> type . mvar SEMICOLON
    (13) mvar -> . ID COLON mvar
    (14) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (15) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> . ID
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (18) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 28

    mvar                           shift and go to state 27

state 19

    (24) type -> INT .

    ID              reduce using rule 24 (type -> INT .)


state 20

    (25) type -> FLOAT .

    ID              reduce using rule 25 (type -> FLOAT .)


state 21

    (26) type -> CHAR .

    ID              reduce using rule 26 (type -> CHAR .)


state 22

    (7) multiple_funcs -> dec_func multiple_funcs .

    MAIN            reduce using rule 7 (multiple_funcs -> dec_func multiple_funcs .)


state 23

    (8) main_body -> MAIN PARENOPEN . PARENCLOSE gotoMain body

    PARENCLOSE      shift and go to state 29


state 24

    (19) dec_func -> FUNCTION type . ID PARENOPEN param PARENCLOSE body

    ID              shift and go to state 30


state 25

    (20) dec_func -> FUNCTION VOID . ID PARENOPEN param PARENCLOSE body

    ID              shift and go to state 31


state 26

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body .

    $end            reduce using rule 1 (start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body .)


state 27

    (11) varss -> type mvar . SEMICOLON varss
    (12) varss -> type mvar . SEMICOLON

    SEMICOLON       shift and go to state 32


state 28

    (13) mvar -> ID . COLON mvar
    (14) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (15) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> ID .
    (17) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE
    (18) mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 33
    BRACEOPEN       shift and go to state 34
    SEMICOLON       reduce using rule 16 (mvar -> ID .)


state 29

    (8) main_body -> MAIN PARENOPEN PARENCLOSE . gotoMain body
    (9) gotoMain -> . empty
    (124) empty -> .

    BRACKETOPEN     reduce using rule 124 (empty -> .)

    gotoMain                       shift and go to state 35
    empty                          shift and go to state 36

state 30

    (19) dec_func -> FUNCTION type ID . PARENOPEN param PARENCLOSE body

    PARENOPEN       shift and go to state 37


state 31

    (20) dec_func -> FUNCTION VOID ID . PARENOPEN param PARENCLOSE body

    PARENOPEN       shift and go to state 38


state 32

    (11) varss -> type mvar SEMICOLON . varss
    (12) varss -> type mvar SEMICOLON .
    (11) varss -> . type mvar SEMICOLON varss
    (12) varss -> . type mvar SEMICOLON
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR

    MAIN            reduce using rule 12 (varss -> type mvar SEMICOLON .)
    FUNCTION        reduce using rule 12 (varss -> type mvar SEMICOLON .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    type                           shift and go to state 18
    varss                          shift and go to state 39

state 33

    (13) mvar -> ID COLON . mvar
    (13) mvar -> . ID COLON mvar
    (14) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (15) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> . ID
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (18) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 28

    mvar                           shift and go to state 40

state 34

    (14) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (15) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE
    (18) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    CTEINT          shift and go to state 41


state 35

    (8) main_body -> MAIN PARENOPEN PARENCLOSE gotoMain . body
    (27) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 43

    body                           shift and go to state 42

state 36

    (9) gotoMain -> empty .

    BRACKETOPEN     reduce using rule 9 (gotoMain -> empty .)


state 37

    (19) dec_func -> FUNCTION type ID PARENOPEN . param PARENCLOSE body
    (21) param -> . type variable
    (22) param -> . type variable COLON param
    (23) param -> . empty
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR
    (124) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    PARENCLOSE      reduce using rule 124 (empty -> .)

    type                           shift and go to state 44
    param                          shift and go to state 45
    empty                          shift and go to state 46

state 38

    (20) dec_func -> FUNCTION VOID ID PARENOPEN . param PARENCLOSE body
    (21) param -> . type variable
    (22) param -> . type variable COLON param
    (23) param -> . empty
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR
    (124) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    PARENCLOSE      reduce using rule 124 (empty -> .)

    param                          shift and go to state 47
    type                           shift and go to state 44
    empty                          shift and go to state 46

state 39

    (11) varss -> type mvar SEMICOLON varss .

    MAIN            reduce using rule 11 (varss -> type mvar SEMICOLON varss .)
    FUNCTION        reduce using rule 11 (varss -> type mvar SEMICOLON varss .)


state 40

    (13) mvar -> ID COLON mvar .

    SEMICOLON       reduce using rule 13 (mvar -> ID COLON mvar .)


state 41

    (14) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE COLON mvar
    (15) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE
    (18) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    BRACECLOSE      shift and go to state 48


state 42

    (8) main_body -> MAIN PARENOPEN PARENCLOSE gotoMain body .

    $end            reduce using rule 8 (main_body -> MAIN PARENOPEN PARENCLOSE gotoMain body .)


state 43

    (27) body -> BRACKETOPEN . bodyy BRACKETCLOSE
    (28) bodyy -> . statement
    (29) bodyy -> . statement bodyy
    (30) bodyy -> . empty
    (31) statement -> . dec_variables
    (32) statement -> . assignment
    (33) statement -> . condition
    (34) statement -> . writing
    (35) statement -> . reading
    (36) statement -> . call_func
    (37) statement -> . graph
    (38) statement -> . return
    (39) statement -> . while_loop
    (40) statement -> . for_loop
    (41) statement -> . max
    (42) statement -> . min
    (43) statement -> . sum
    (44) statement -> . normal
    (45) statement -> . uniforme
    (46) statement -> . poisson
    (47) statement -> . binomial
    (124) empty -> .
    (48) dec_variables -> . dec_variabless
    (57) assignment -> . variable EQUAL exp SEMICOLON
    (93) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (94) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (99) writing -> . PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
    (105) reading -> . READ multivariables SEMICOLON
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE
    (62) graph -> . PLOT PARENOPEN exp PARENCLOSE SEMICOLON
    (114) return -> . RETURN exp SEMICOLON
    (108) while_loop -> . WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (112) for_loop -> . FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body
    (115) max -> . MAX PARENOPEN exp PARENCLOSE SEMICOLON
    (116) min -> . MIN PARENOPEN exp PARENCLOSE SEMICOLON
    (117) sum -> . SUM PARENOPEN exp PARENCLOSE SEMICOLON
    (123) normal -> . NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (122) uniforme -> . UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
    (121) poisson -> . POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
    (120) binomial -> . BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (49) dec_variabless -> . type dec_mvar SEMICOLON dec_variabless
    (50) dec_variabless -> . type dec_mvar SEMICOLON
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR

    BRACKETCLOSE    reduce using rule 124 (empty -> .)
    IF              shift and go to state 71
    PRINT           shift and go to state 72
    READ            shift and go to state 73
    ID              shift and go to state 74
    PLOT            shift and go to state 75
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    MAX             shift and go to state 79
    MIN             shift and go to state 80
    SUM             shift and go to state 81
    NORMAL          shift and go to state 82
    UNIFORME        shift and go to state 83
    POISSON         shift and go to state 84
    BINOMIAL        shift and go to state 85
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    bodyy                          shift and go to state 49
    statement                      shift and go to state 50
    empty                          shift and go to state 51
    dec_variables                  shift and go to state 52
    assignment                     shift and go to state 53
    condition                      shift and go to state 54
    writing                        shift and go to state 55
    reading                        shift and go to state 56
    call_func                      shift and go to state 57
    graph                          shift and go to state 58
    return                         shift and go to state 59
    while_loop                     shift and go to state 60
    for_loop                       shift and go to state 61
    max                            shift and go to state 62
    min                            shift and go to state 63
    sum                            shift and go to state 64
    normal                         shift and go to state 65
    uniforme                       shift and go to state 66
    poisson                        shift and go to state 67
    binomial                       shift and go to state 68
    dec_variabless                 shift and go to state 69
    variable                       shift and go to state 70
    type                           shift and go to state 86

state 44

    (21) param -> type . variable
    (22) param -> type . variable COLON param
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 88

    variable                       shift and go to state 87

state 45

    (19) dec_func -> FUNCTION type ID PARENOPEN param . PARENCLOSE body

    PARENCLOSE      shift and go to state 89


state 46

    (23) param -> empty .

    PARENCLOSE      reduce using rule 23 (param -> empty .)


state 47

    (20) dec_func -> FUNCTION VOID ID PARENOPEN param . PARENCLOSE body

    PARENCLOSE      shift and go to state 90


state 48

    (14) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (15) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE .
    (18) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 92
    BRACEOPEN       shift and go to state 91
    SEMICOLON       reduce using rule 17 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE .)


state 49

    (27) body -> BRACKETOPEN bodyy . BRACKETCLOSE

    BRACKETCLOSE    shift and go to state 93


state 50

    (28) bodyy -> statement .
    (29) bodyy -> statement . bodyy
    (28) bodyy -> . statement
    (29) bodyy -> . statement bodyy
    (30) bodyy -> . empty
    (31) statement -> . dec_variables
    (32) statement -> . assignment
    (33) statement -> . condition
    (34) statement -> . writing
    (35) statement -> . reading
    (36) statement -> . call_func
    (37) statement -> . graph
    (38) statement -> . return
    (39) statement -> . while_loop
    (40) statement -> . for_loop
    (41) statement -> . max
    (42) statement -> . min
    (43) statement -> . sum
    (44) statement -> . normal
    (45) statement -> . uniforme
    (46) statement -> . poisson
    (47) statement -> . binomial
    (124) empty -> .
    (48) dec_variables -> . dec_variabless
    (57) assignment -> . variable EQUAL exp SEMICOLON
    (93) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (94) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
