Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 35    type -> INT
Rule 36    type -> FLOAT
Rule 37    type -> CHAR
Rule 38    body -> BRACKETOPEN bodyy BRACKETCLOSE
Rule 39    bodyy -> statement
Rule 40    bodyy -> statement bodyy
Rule 41    bodyy -> empty
Rule 42    statement -> dec_variables
Rule 43    statement -> assignment
Rule 44    statement -> condition
Rule 45    statement -> writing
Rule 46    statement -> reading
Rule 47    statement -> call_func
Rule 48    statement -> graph
Rule 49    statement -> return
Rule 50    statement -> while_loop
Rule 51    statement -> for_loop
Rule 52    statement -> max
Rule 53    statement -> min
Rule 54    statement -> sum
Rule 55    statement -> normal
Rule 56    statement -> uniforme
Rule 57    statement -> poisson
Rule 58    statement -> binomial
Rule 59    dec_variables -> dec_variabless
Rule 60    dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless
Rule 61    dec_variabless -> type guardarTipo dec_mvar SEMICOLON
Rule 62    dec_mvar -> ID guardarID COLON dec_mvar
Rule 63    dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 64    dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 65    dec_mvar -> ID guardarID
Rule 66    dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE
Rule 67    dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 68    guardarID -> empty
Rule 69    assignment -> variableAssignment EQUAL exp SEMICOLON
Rule 70    call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE
Rule 71    generarERA -> empty
Rule 72    call_funcc -> exp mandarParam
Rule 73    call_funcc -> exp mandarParam COLON call_funcc
Rule 74    call_funcc -> empty
Rule 75    mandarParam -> empty
Rule 76    exp -> expp
Rule 77    exp -> exp AND expp
Rule 78    exp -> exp OR expp
Rule 79    expp -> m_exp
Rule 80    expp -> expp GREATHERTHAN m_exp
Rule 81    expp -> expp LESSTHAN m_exp
Rule 82    expp -> expp GREATHEREQUAL m_exp
Rule 83    expp -> expp LESSEQUAL m_exp
Rule 84    expp -> expp DIFFERENT m_exp
Rule 85    expp -> expp SAME m_exp
Rule 86    m_exp -> termino
Rule 87    m_exp -> m_exp PLUS termino
Rule 88    m_exp -> m_exp MINUS termino
Rule 89    termino -> factor
Rule 90    termino -> termino MULTIPLY factor
Rule 91    termino -> termino DIVIDE factor
Rule 92    factor -> ID
Rule 93    factor -> CTEINT guardarConstanteInt
Rule 94    factor -> CTFLOAT guardarConstanteFloat
Rule 95    factor -> CTECHAR guardarConstanteChar
Rule 96    factor -> variable
Rule 97    factor -> call_func
Rule 98    factor -> PARENOPEN exp PARENCLOSE
Rule 99    guardarConstanteInt -> empty
Rule 100   guardarConstanteFloat -> empty
Rule 101   guardarConstanteChar -> empty
Rule 102   variable -> ID
Rule 103   variable -> ID BRACEOPEN exp BRACECLOSE
Rule 104   variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 105   variableAssignment -> ID
Rule 106   variableAssignment -> ID BRACEOPEN exp BRACECLOSE
Rule 107   variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 108   condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
Rule 109   condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
Rule 110   cuadruploIF -> empty
Rule 111   ifEnd -> empty
Rule 112   cuadruploElse -> empty
Rule 113   ifEndElse -> empty
Rule 114   writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
Rule 115   writingg -> exp
Rule 116   writingg -> exp COLON writingg
Rule 117   writingg -> auxString
Rule 118   writingg -> auxString COLON writingg
Rule 119   auxString -> CTESTRING
Rule 120   reading -> READ multivariables SEMICOLON
Rule 121   multivariables -> variable
Rule 122   multivariables -> variable COLON multivariables
Rule 123   while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
Rule 124   whileMigaja -> empty
Rule 125   whileEval -> empty
Rule 126   whileEnd -> empty
Rule 127   for_loop -> FOR PARENOPEN ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
Rule 128   guardarValorFor -> empty
Rule 129   forEnd -> empty
Rule 130   return -> RETURN exp SEMICOLON
Rule 131   graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON
Rule 132   max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON
Rule 133   min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON
Rule 134   sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON
Rule 135   param_dist -> variable
Rule 136   param_dist -> variable COLON param_dist
Rule 137   binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 138   poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 139   uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 140   normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 141   empty -> <empty>

Terminals, with rules where they appear

AND                  : 77
BINOMIAL             : 137
BRACECLOSE           : 15 16 16 18 19 19 63 64 64 66 67 67 103 104 104 106 107 107
BRACEOPEN            : 15 16 16 18 19 19 63 64 64 66 67 67 103 104 104 106 107 107
BRACKETCLOSE         : 38
BRACKETOPEN          : 38
CHAR                 : 31 37
COLON                : 14 15 16 27 62 63 64 73 116 118 122 136
CTECHAR              : 95
CTEINT               : 15 16 16 18 19 19 63 64 64 66 67 67 93
CTESTRING            : 119
CTFLOAT              : 94
DIFFERENT            : 84
DIVIDE               : 91
ELSE                 : 109
EQUAL                : 69 127
FLOAT                : 30 36
FOR                  : 127
FUNCTION             : 23 24
GREATHEREQUAL        : 82
GREATHERTHAN         : 80
ID                   : 1 2 3 4 14 15 16 17 18 19 23 24 26 27 62 63 64 65 66 67 70 92 102 103 104 105 106 107 127
IF                   : 108 109
INT                  : 29 35
LESSEQUAL            : 83
LESSTHAN             : 81
MAIN                 : 6
MAX                  : 132
MIN                  : 133
MINUS                : 88
MULTIPLY             : 90
NORMAL               : 140
OR                   : 78
PARENCLOSE           : 6 23 24 70 98 108 109 114 123 127 131 132 133 134 137 138 139 140
PARENOPEN            : 6 23 24 70 98 108 109 114 123 127 131 132 133 134 137 138 139 140
PLOT                 : 131
PLUS                 : 87
POISSON              : 138
PRINT                : 114
PROGRAM              : 1 2 3 4
READ                 : 120
RETURN               : 130
SAME                 : 85
SEMICOLON            : 1 2 3 4 11 12 60 61 69 114 120 130 131 132 133 134 137 138 139 140
SUM                  : 134
TO                   : 127
UNIFORME             : 139
VAR                  : 10
VOID                 : 24
WHILE                : 123
error                : 

Nonterminals, with rules where they appear

assignment           : 43
auxString            : 117 118
binomial             : 58
body                 : 6 23 24 108 109 109 123 127
bodyy                : 38 40
call_func            : 47 97
call_funcc           : 70 73
condition            : 44
crearSymbolTable     : 23 24
crearTablaMain       : 6
cuadruploElse        : 109
cuadruploIF          : 108 109
cuadruploMain        : 1 2 3 4
dec_func             : 21 22
dec_mvar             : 60 61 62 63 64
dec_variables        : 42
dec_variabless       : 59 60
empty                : 5 7 8 9 13 20 25 28 32 33 34 41 68 71 74 75 99 100 101 110 111 112 113 124 125 126 128 129
end                  : 1 2 3 4
exitFunc             : 23 24
exp                  : 69 72 73 77 78 98 103 104 104 106 107 107 108 109 115 116 123 127 127 130 131 132 133 134
expp                 : 76 77 78 80 81 82 83 84 85
factor               : 89 90 91
forEnd               : 127
for_loop             : 51
generarERA           : 70
gotoMain             : 6
graph                : 48
guardarConstanteChar : 95
guardarConstanteFloat : 94
guardarConstanteInt  : 93
guardarID            : 62 63 64 65 66 67
guardarIDvar         : 14 15 16 17 18 19
guardarTipo          : 11 12 60 61
guardarValorFor      : 127
ifEnd                : 108
ifEndElse            : 109
m_exp                : 79 80 81 82 83 84 85 87 88
main_body            : 1 2 3 4
mandarParam          : 72 73
max                  : 52
min                  : 53
multiple_funcs       : 1 3 22
multivariables       : 120 122
mvar                 : 11 12 14 15 16
normal               : 55
numeroParam          : 23 24
param                : 23 24 27
param_dist           : 136 137 138 139 140
poisson              : 57
reading              : 46
return               : 49
startFunc            : 23 24
start_program        : 0
statement            : 39 40
sum                  : 54
termino              : 86 87 88 90 91
type                 : 11 12 23 60 61
typeParam            : 26 27
uniforme             : 56
variable             : 96 121 122 135 136
variableAssignment   : 69
vars                 : 1 2
varss                : 10 11
whileEnd             : 123
whileEval            : 123
whileMigaja          : 123
while_loop           : 50
writing              : 45
writingg             : 114 116 118

Parsing method: LALR

state 0

    (0) S' -> . start_program
    (1) start_program -> . cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body end
    (2) start_program -> . cuadruploMain PROGRAM ID SEMICOLON vars main_body end
    (3) start_program -> . cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body end
    (4) start_program -> . cuadruploMain PROGRAM ID SEMICOLON main_body end
    (5) cuadruploMain -> . empty
    (141) empty -> .

    PROGRAM         reduce using rule 141 (empty -> .)

    start_program                  shift and go to state 1
    cuadruploMain                  shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start_program .



state 2

    (1) start_program -> cuadruploMain . PROGRAM ID SEMICOLON vars multiple_funcs main_body end
    (2) start_program -> cuadruploMain . PROGRAM ID SEMICOLON vars main_body end
    (3) start_program -> cuadruploMain . PROGRAM ID SEMICOLON multiple_funcs main_body end
    (4) start_program -> cuadruploMain . PROGRAM ID SEMICOLON main_body end

    PROGRAM         shift and go to state 4


state 3

    (5) cuadruploMain -> empty .

    PROGRAM         reduce using rule 5 (cuadruploMain -> empty .)


state 4

    (1) start_program -> cuadruploMain PROGRAM . ID SEMICOLON vars multiple_funcs main_body end
    (2) start_program -> cuadruploMain PROGRAM . ID SEMICOLON vars main_body end
    (3) start_program -> cuadruploMain PROGRAM . ID SEMICOLON multiple_funcs main_body end
    (4) start_program -> cuadruploMain PROGRAM . ID SEMICOLON main_body end

    ID              shift and go to state 5


state 5

    (1) start_program -> cuadruploMain PROGRAM ID . SEMICOLON vars multiple_funcs main_body end
    (2) start_program -> cuadruploMain PROGRAM ID . SEMICOLON vars main_body end
    (3) start_program -> cuadruploMain PROGRAM ID . SEMICOLON multiple_funcs main_body end
    (4) start_program -> cuadruploMain PROGRAM ID . SEMICOLON main_body end

    SEMICOLON       shift and go to state 6


state 6

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON . vars multiple_funcs main_body end
    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON . vars main_body end
    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON . multiple_funcs main_body end
    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON . main_body end
    (10) vars -> . VAR varss
    (21) multiple_funcs -> . dec_func
    (22) multiple_funcs -> . dec_func multiple_funcs
    (6) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (23) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (24) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    VAR             shift and go to state 10
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 13

    vars                           shift and go to state 7
    multiple_funcs                 shift and go to state 8
    main_body                      shift and go to state 9
    dec_func                       shift and go to state 11

state 7

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars . multiple_funcs main_body end
    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars . main_body end
    (21) multiple_funcs -> . dec_func
    (22) multiple_funcs -> . dec_func multiple_funcs
    (6) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (23) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (24) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 13

    multiple_funcs                 shift and go to state 14
    main_body                      shift and go to state 15
    dec_func                       shift and go to state 11

state 8

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs . main_body end
    (6) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body

    MAIN            shift and go to state 12

    main_body                      shift and go to state 16

state 9

    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body . end
    (9) end -> . empty
    (141) empty -> .

    $end            reduce using rule 141 (empty -> .)

    end                            shift and go to state 17
    empty                          shift and go to state 18

state 10

    (10) vars -> VAR . varss
    (11) varss -> . type guardarTipo mvar SEMICOLON varss
    (12) varss -> . type guardarTipo mvar SEMICOLON
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . CHAR

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    varss                          shift and go to state 19
    type                           shift and go to state 20

state 11

    (21) multiple_funcs -> dec_func .
    (22) multiple_funcs -> dec_func . multiple_funcs
    (21) multiple_funcs -> . dec_func
    (22) multiple_funcs -> . dec_func multiple_funcs
    (23) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (24) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    MAIN            reduce using rule 21 (multiple_funcs -> dec_func .)
    FUNCTION        shift and go to state 13

    dec_func                       shift and go to state 11
    multiple_funcs                 shift and go to state 24

state 12

    (6) main_body -> MAIN . crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (7) crearTablaMain -> . empty
    (141) empty -> .

    PARENOPEN       reduce using rule 141 (empty -> .)

    crearTablaMain                 shift and go to state 25
    empty                          shift and go to state 26

state 13

    (23) dec_func -> FUNCTION . type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (24) dec_func -> FUNCTION . VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . CHAR

    VOID            shift and go to state 28
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    type                           shift and go to state 27

state 14

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs . main_body end
    (6) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body

    MAIN            shift and go to state 12

    main_body                      shift and go to state 29

state 15

    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body . end
    (9) end -> . empty
    (141) empty -> .

    $end            reduce using rule 141 (empty -> .)

    end                            shift and go to state 30
    empty                          shift and go to state 18

state 16

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body . end
    (9) end -> . empty
    (141) empty -> .

    $end            reduce using rule 141 (empty -> .)

    end                            shift and go to state 31
    empty                          shift and go to state 18

state 17

    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body end .

    $end            reduce using rule 4 (start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body end .)


state 18

    (9) end -> empty .

    $end            reduce using rule 9 (end -> empty .)


state 19

    (10) vars -> VAR varss .

    MAIN            reduce using rule 10 (vars -> VAR varss .)
    FUNCTION        reduce using rule 10 (vars -> VAR varss .)


state 20

    (11) varss -> type . guardarTipo mvar SEMICOLON varss
    (12) varss -> type . guardarTipo mvar SEMICOLON
    (13) guardarTipo -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)

    guardarTipo                    shift and go to state 32
    empty                          shift and go to state 33

state 21

    (35) type -> INT .

    ID              reduce using rule 35 (type -> INT .)


state 22

    (36) type -> FLOAT .

    ID              reduce using rule 36 (type -> FLOAT .)


state 23

    (37) type -> CHAR .

    ID              reduce using rule 37 (type -> CHAR .)


state 24

    (22) multiple_funcs -> dec_func multiple_funcs .

    MAIN            reduce using rule 22 (multiple_funcs -> dec_func multiple_funcs .)


state 25

    (6) main_body -> MAIN crearTablaMain . PARENOPEN PARENCLOSE gotoMain body

    PARENOPEN       shift and go to state 34


state 26

    (7) crearTablaMain -> empty .

    PARENOPEN       reduce using rule 7 (crearTablaMain -> empty .)


state 27

    (23) dec_func -> FUNCTION type . ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    ID              shift and go to state 35


state 28

    (24) dec_func -> FUNCTION VOID . ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    ID              shift and go to state 36


state 29

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body . end
    (9) end -> . empty
    (141) empty -> .

    $end            reduce using rule 141 (empty -> .)

    end                            shift and go to state 37
    empty                          shift and go to state 18

state 30

    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body end .

    $end            reduce using rule 2 (start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body end .)


state 31

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body end .

    $end            reduce using rule 3 (start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body end .)


state 32

    (11) varss -> type guardarTipo . mvar SEMICOLON varss
    (12) varss -> type guardarTipo . mvar SEMICOLON
    (14) mvar -> . ID guardarIDvar COLON mvar
    (15) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID guardarIDvar
    (18) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE
    (19) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 39

    mvar                           shift and go to state 38

state 33

    (13) guardarTipo -> empty .

    ID              reduce using rule 13 (guardarTipo -> empty .)


state 34

    (6) main_body -> MAIN crearTablaMain PARENOPEN . PARENCLOSE gotoMain body

    PARENCLOSE      shift and go to state 40


state 35

    (23) dec_func -> FUNCTION type ID . crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (25) crearSymbolTable -> . empty
    (141) empty -> .

    PARENOPEN       reduce using rule 141 (empty -> .)

    crearSymbolTable               shift and go to state 41
    empty                          shift and go to state 42

state 36

    (24) dec_func -> FUNCTION VOID ID . crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (25) crearSymbolTable -> . empty
    (141) empty -> .

    PARENOPEN       reduce using rule 141 (empty -> .)

    crearSymbolTable               shift and go to state 43
    empty                          shift and go to state 42

state 37

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body end .

    $end            reduce using rule 1 (start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body end .)


state 38

    (11) varss -> type guardarTipo mvar . SEMICOLON varss
    (12) varss -> type guardarTipo mvar . SEMICOLON

    SEMICOLON       shift and go to state 44


state 39

    (14) mvar -> ID . guardarIDvar COLON mvar
    (15) mvar -> ID . guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> ID . guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> ID . guardarIDvar
    (18) mvar -> ID . guardarIDvar BRACEOPEN CTEINT BRACECLOSE
    (19) mvar -> ID . guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
    (20) guardarIDvar -> . empty
    (141) empty -> .

    COLON           reduce using rule 141 (empty -> .)
    BRACEOPEN       reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)

    guardarIDvar                   shift and go to state 45
    empty                          shift and go to state 46

state 40

    (6) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE . gotoMain body
    (8) gotoMain -> . empty
    (141) empty -> .

    BRACKETOPEN     reduce using rule 141 (empty -> .)

    gotoMain                       shift and go to state 47
    empty                          shift and go to state 48

state 41

    (23) dec_func -> FUNCTION type ID crearSymbolTable . PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    PARENOPEN       shift and go to state 49


state 42

    (25) crearSymbolTable -> empty .

    PARENOPEN       reduce using rule 25 (crearSymbolTable -> empty .)


state 43

    (24) dec_func -> FUNCTION VOID ID crearSymbolTable . PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    PARENOPEN       shift and go to state 50


state 44

    (11) varss -> type guardarTipo mvar SEMICOLON . varss
    (12) varss -> type guardarTipo mvar SEMICOLON .
    (11) varss -> . type guardarTipo mvar SEMICOLON varss
    (12) varss -> . type guardarTipo mvar SEMICOLON
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . CHAR

    MAIN            reduce using rule 12 (varss -> type guardarTipo mvar SEMICOLON .)
    FUNCTION        reduce using rule 12 (varss -> type guardarTipo mvar SEMICOLON .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    type                           shift and go to state 20
    varss                          shift and go to state 51

state 45

    (14) mvar -> ID guardarIDvar . COLON mvar
    (15) mvar -> ID guardarIDvar . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> ID guardarIDvar . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> ID guardarIDvar .
    (18) mvar -> ID guardarIDvar . BRACEOPEN CTEINT BRACECLOSE
    (19) mvar -> ID guardarIDvar . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 52
    BRACEOPEN       shift and go to state 53
    SEMICOLON       reduce using rule 17 (mvar -> ID guardarIDvar .)


state 46

    (20) guardarIDvar -> empty .

    COLON           reduce using rule 20 (guardarIDvar -> empty .)
    BRACEOPEN       reduce using rule 20 (guardarIDvar -> empty .)
    SEMICOLON       reduce using rule 20 (guardarIDvar -> empty .)


state 47

    (6) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain . body
    (38) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 54

state 48

    (8) gotoMain -> empty .

    BRACKETOPEN     reduce using rule 8 (gotoMain -> empty .)


state 49

    (23) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN . param numeroParam PARENCLOSE startFunc body exitFunc
    (26) param -> . typeParam ID
    (27) param -> . typeParam ID COLON param
    (28) param -> . empty
    (29) typeParam -> . INT
    (30) typeParam -> . FLOAT
    (31) typeParam -> . CHAR
    (141) empty -> .

    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    PARENCLOSE      reduce using rule 141 (empty -> .)

    param                          shift and go to state 56
    typeParam                      shift and go to state 57
    empty                          shift and go to state 58

state 50

    (24) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN . param numeroParam PARENCLOSE startFunc body exitFunc
    (26) param -> . typeParam ID
    (27) param -> . typeParam ID COLON param
    (28) param -> . empty
    (29) typeParam -> . INT
    (30) typeParam -> . FLOAT
    (31) typeParam -> . CHAR
    (141) empty -> .

    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    PARENCLOSE      reduce using rule 141 (empty -> .)

    param                          shift and go to state 62
    typeParam                      shift and go to state 57
    empty                          shift and go to state 58

state 51

    (11) varss -> type guardarTipo mvar SEMICOLON varss .

    MAIN            reduce using rule 11 (varss -> type guardarTipo mvar SEMICOLON varss .)
    FUNCTION        reduce using rule 11 (varss -> type guardarTipo mvar SEMICOLON varss .)


state 52

    (14) mvar -> ID guardarIDvar COLON . mvar
    (14) mvar -> . ID guardarIDvar COLON mvar
    (15) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID guardarIDvar
    (18) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE
    (19) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 39

    mvar                           shift and go to state 63

state 53

    (15) mvar -> ID guardarIDvar BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (16) mvar -> ID guardarIDvar BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> ID guardarIDvar BRACEOPEN . CTEINT BRACECLOSE
    (19) mvar -> ID guardarIDvar BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    CTEINT          shift and go to state 64


state 54

    (6) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body .

